,Name,ID,Latitude,Longitude,Rating,Types,Vicinity
0,Shell Select,ChIJgRIv-TAbFgcRoGIiNjzONpk,-12.9482673,-38.4111807,3.0,gas_station,"Av. Prof. Pinto de Aguiar, 2100 - Pituaçu, Salvador"
1,Loja Shell Select - POSTO SHELL - FT COM VAREJISTA LTDA ME,ChIJtUKHNPkZFgcR6WqisCVgDd4,-12.9571844,-38.3919654,4.3,gas_station,"Av. Octávio Mangabeira, SN - Jaguaribe, Salvador"
2,Posto Petrobras,ChIJGQyBhhkZFgcRGgx3fUuOOGQ,-12.95074,-38.39754,0.0,gas_station,"AV.OTAVIO MANGABEIRA, S/N - Patamares, Salvador"
3,Loja Shell Select - POSTO SHELL - AS BENEDITAS COM DE ALIMENTOS LTDA,ChIJ03DSV9obFgcRUhGcxpR-gmg,-12.9645134,-38.437082,5.0,gas_station,"Av. Luís Viana Filho, 2489 - Doron, Salvador"
4,Petrobras,ChIJiQhkra0QFgcRm8EesYqMobE,-12.9375712,-38.3977993,4.0,gas_station,"Av Luiz Viana Filho, km 8, s/n - Alphaville I, Salvador"
5,Loja Shell Select - POSTO SHELL - AS BENEDITAS COM DE ALIMENTOS,ChIJlz50klUbFgcRrYvrEM9TmCI,-12.968225,-38.438635,0.0,gas_station,"Av. Luís Viana Filho, 2078 - Paralela, Salvador"
6,Posto Shell,ChIJHXCJhSsbFgcR6AJWnDLCeaw,-12.9690146,-38.4248666,4.0,gas_station,"Av. Jorge Amado, 80 - Boca do Rio, Salvador"
7,Loja Shell Select - POSTO SHELL - PITUBA DERIVADOS DE PETROLEO LTDA,ChIJLVloDHIbFgcRQTz8AXoGqk0,-13.0045865,-38.4536962,0.0,gas_station,"Av. Octávio Mangabeira, 1283 - Pituba, Salvador"
8,Post Cheapest,ChIJqSOJJ6kQFgcR0K4PtJ4FKuM,-12.9394362,-38.4086869,3.8,gas_station,"Patamares, Salvador"
9,Petrobras,ChIJiWGh2ysRFgcRbqznq-WSVNs,-12.9026865,-38.4045506,3.8,gas_station,"Via Coletora, S/N - A - Cajazeiras, Salvador"
10,Estacionamiento,ChIJfUkGkF4FFgcRMg04W5xb6bg,-12.9762187,-38.5104794,0.0,gas_station,"Av. José Joaquim Seabra, 80 - Barroquinha, Salvador"
11,Loja Shell Select - POSTO SHELL - W L COMERCIO DE COMBUSTIVEIS LTDA,ChIJSzgQ2hobFgcRjiO62xPJzTY,-12.9398273,-38.4315175,2.7,gas_station,"Av. Ulysses Guimarães, 4538 - Sussuarana, Salvador"
12,R1 COMERCIO DE COMBUSTIVEIS LTDA,ChIJta7M_IAQFgcRbNbGzuN-E-c,-12.9334735,-38.444747,4.0,gas_station,"Av. Ulysses Guimarães, 1454 - Sussuarana, Salvador"
13,Br,ChIJd_WbaFIQFgcR0GkQMbfFl64,-12.9008587,-38.4523528,3.8,gas_station,"BR-324 - Pirajá, Salvador"
14,Posto Petrobras,ChIJP4pMfC0XFgcRn0MfUJXtrXU,-12.9113356,-38.3902833,4.0,gas_station,"Av. Aliomar Baleeiro, 10349 - São Marcos, Salvador"
15,POSTO KALILANDIA LTDA,ChIJOYNrtjMbFgcR9PmfP1V-JQk,-12.9968373,-38.4437886,4.0,gas_station,"Av. Octávio Mangabeira, SN - Jaguaribe, Salvador"
16,Panergy,ChIJC-m9XEQbFgcR3ivDm409INo,-12.9949291,-38.4709155,0.0,gas_station,"Rua Rubens Guelli, 134 - Itaigara, Salvador"
17,Posto Caminho Da Praia,ChIJhapQojYaFgcRPvqsEgygy9c,-12.9746961,-38.4177759,4.1,gas_station,"Av. Octávio Mangabeira - Pituaçu, Salvador"
18,Loja Shell Select - POSTO SHELL - AS BENEDITAS COM DE ALIMENTOS LTDA,ChIJ_ylXPyoRFgcRDroSm2Y4GTc,-12.9369871,-38.4041903,4.1,gas_station,"Av Luiz Viana Filho, 7419 - Trobogy, Salvador"
19,Shell Select,ChIJIWXnMk8dFgcRAfxXkc2HFoM,-13.013119,-38.483511,5.0,gas_station,"R. Marquês de Monte Santo, 299 - Rio Vermelho, Salvador"
20,Deusrei Com de Combustíveis e Lubrificantes,ChIJ6xOugDYaFgcRNRFruhp-12E,-12.9688407,-38.4246949,4.0,gas_station,"Boca do Rio, Salvador"
21,Posto Shell - D & B Comercial Ltda,ChIJi_OxdQkaFgcRPaK2tEascf8,-12.9482673,-38.4111807,4.3,gas_station,"Av. Prof. Pinto de Aguiar, 2100 - Pituaçu, Salvador"
22,Desk San Rafael,ChIJy9ypr4oaFgcRWXol3Kc3dJU,-12.9351497,-38.4250705,3.7,gas_station,"Av. São Rafael, 1200 - São Marcos, Salvador"
23,POSTO KALILANDIA LTDA,ChIJcZYFDE0WFgcRO6nIJ2GDEsU,-12.9370227,-38.4039513,4.1,gas_station,"Av Luiz Viana Filho, 7419 - Trobogy, Salvador"
24,Posto Shell - Posto Kalilandia Ltda,ChIJdRo5qlUbFgcRkDAk6nbPZMU,-13.0039133,-38.4822819,4.1,gas_station,"R. Mundo Novo,1428 P Shell Rio Verme - Santa Cruz, Salvador"
25,Posto Shell - MP COMERCIO DE COMBUSTIVEIS LTDA,ChIJ20cJ1MUEFgcRoGZGk-zlr-w,-12.9795271,-38.4987351,3.8,gas_station,"Avenue MARIO LEAL FERREIRA, 252 - Brotas, Salvador"
26,Posto São Rafael,ChIJ81NU0IgQFgcRBJSXAWlZwr8,-12.9269283,-38.4381722,4.4,gas_station,"1A Travessa São Rafael, s/n - São Marcos, Salvador"
27,Posto Petrobras,ChIJLzrsrMgQFgcR-Ikw7eQ59PI,-12.9193584,-38.4108464,3.7,gas_station,"Av. Aliomar Baleeiro, 578 - Pirajá, Salvador"
28,Posto Shell - POSTO MATARIPE ABAST E SERVICO LTD,ChIJ8QxmcroEFgcRwCBFGsF6rUc,-12.9921261,-38.4956604,4.8,gas_station,"Av. Gen. Graça Lessa, 362 - Acupe de Brotas, Salvador"
29,Station 4 Fuel Trade,ChIJp22nhkIQFgcRrnXUdb3QZ_A,-12.9158519,-38.4556441,4.0,gas_station,"Av. Aliomar Baleeiro, 574 - Jardim Cajazeiras, Salvador"
30,Loja Shell Select - POSTO SHELL - SRB REV DE COMB E LUBRIF LTDA,ChIJfbcoH30bFgcREWEsHr3VGrs,-12.9868679,-38.4481996,4.4,gas_station,"AV, Rua Arthur de Azevêdo Machado, 1443 - TERR, Salvador"
31,Posto Shell - GEOPETRUS COM DE COMBUST LTDA,ChIJ2XwURucZFgcRCv8zfEeFcI4,-12.9747876,-38.4177793,4.1,gas_station,"LOT JDIMPER, Av. Octávio Mangabeira - Boca do Rio, Salvador"
32,Posto 4.3,ChIJZ0ocjfUQFgcRlbL4uUi_hNg,-12.9151348,-38.4424232,4.1,gas_station,"Av. Aliomar Baleeiro - Pau da Lima, Salvador"
33,Posto Shell - Posto Pernambues Comb Ltda,ChIJSe6iPucaFgcRH80f4_EsH6k,-12.9664356,-38.4625929,3.8,gas_station,"Rua Thomaz Gonzaga, 246 - Pernambués, Salvador"
34,Posto Shell - Fiamma Energia Veicular Ltda Epp,ChIJq12UlyEFFgcReXKPFXjIOXw,-12.9572684,-38.50214090000001,3.8,gas_station,"Av. Jequitaia, 80 - Terreo - Água de Meninos, Salvador"
35,Posto Jaguaribe,ChIJxaqqOvkZFgcRu3JeKdKn7-Q,-12.9633079,-38.4015292,3.5,gas_station,"Avenida Otávio Mangabeira - Patamares, Salvador"
36,Socombustíveis Comércio de Derivados de Petróleo Ltda,ChIJ4yalVQYRFgcRoCoLQqgDQHk,-12.8917278,-38.438073,4.0,gas_station,"R. Dr. Jorge Costa Andrade, 264 - Águas Claras, Salvador"
37,Petrobras Gas Station,ChIJm68nie0aFgcRbOVG6weZU1Y,-12.9576811,-38.453783,3.8,gas_station,"R. Silveira Martins, 3197 - Cabula, Salvador"
38,Posto Petrobras,ChIJ6TuIOqQbFgcRPQzxzwHmQ94,-12.9957634,-38.4775375,0.0,gas_station,"Av. Juracy Magalhães Júnior, 2575 - Candeal, Salvador"
39,Posto gnv,ChIJA0hN8gEbFgcRlA6hs3egWPc,-12.9321147,-38.4757988,0.0,gas_station,"Estr. de Campinas, 815 - Campinas de Pirajá, Salvador"
40,Jmf Comércio de Combustiveis,ChIJi4asitkaFgcRJAwmnYWgvJ4,-12.9650652,-38.47295889999999,3.4,gas_station,"Praça Francisco Manoel, 19 - Cabula, Salvador"
41,clube do ipiranga,ChIJVVVVlWMQFgcRLZInODSzRgY,-12.9237778,-38.4468721,4.3,gas_station,"Pau da Lima, Salvador"
42,Fuel station Beira Mar,ChIJ9zyrtNURFgcR7trT1nWoSDU,-12.8975427,-38.477333,3.8,gas_station,"Av. Afrânio Peixoto, 5444 - São João do Cabrito, Salvador"
43,Gas Fuels Neves,ChIJp-K1FH4QFgcRvQiq6ma9Bpo,-12.9334661,-38.4447765,4.0,gas_station,"Av. Ulysses Guimarães, 1454 - Sussuarana, Salvador"
44,Posto de Combustível Castelo Branco,ChIJKz0p91gRFgcRNBJvTbard-E,-12.9075432,-38.4435349,4.0,gas_station,"Castelo Branco, Salvador"
45,Posto Shell,ChIJvcV1xVsaFgcRqBpeOzUheXI,-12.9641026,-38.4368528,4.2,gas_station,"R. Rômulo Galvão - Doron, Salvador"
46,Lava Rasta Jet,ChIJTwp4UQ8aFgcR2j6vWMElxwM,-12.9484917,-38.4111533,4.2,gas_station,"Av. Prof. Pinto de Aguiar, 1962-2234 - Pituaçu, Salvador"
47,Posto Menor Preço,ChIJq5_z-HoDFgcRmQ4E9KYKfaE,-13.0079711,-38.5190945,3.9,gas_station,"Av. Oceânica, 1460 - Ondina, Salvador"
48,Posto 4.2,ChIJu2vAPT8QFgcRLofh1jIfDaY,-12.9109337,-38.4656842,3.3,gas_station,"estr Campinas Pirajá - s/n, Salvador"
49,Loja Shell Select - POSTO SHELL - POSTO DE COMB ITAJAI LTDA,ChIJEaxhInEbFgcRK7fVTNsUtQ0,-12.988814,-38.449458,3.5,gas_station,"Av. Prof. Magalhães Neto, 1304 - GLEBA 20, Salvador"
50,Posto Petrobras,ChIJVUSAUS8bFgcRWIrp6loXJLI,-12.9787215,-38.4671878,0.0,gas_station,"Rodoviaria, Av. Antônio Carlos Magalhães, 4322 - Pituba, Salvador"
51,Posto R2M,ChIJ1WNdu9EaFgcRTzm9qT6NxF0,-12.9616902,-38.4779491,3.8,gas_station,"Avenida Barros Reis, Largo do Retiro, 1681, Salvador"
52,Posto Petrobras,ChIJc8BhwvERFgcRMiOgQFWYOS8,-12.90553,-38.45527999999999,0.0,gas_station,"ROD BR 324 KM 9 S/N - Pirajá, Salvador"
53,Loja Shell Select - POSTO SHELL - TIC COMERCIO DE COMBUSTIVEIS LTDA,ChIJjbTqiWIbFgcRKeP9nxOzl8s,-12.959337,-38.47252599999999,4.0,gas_station,"ROD BR 324, 1120, Ac. Norte"
54,Posto Shell Sol Costa Azul,ChIJNWH-yQ4bFgcRj5QPZYp7tfI,-12.9876478,-38.4484864,4.2,gas_station,"Rua Arthur de Azevêdo Machado, 1443 - Costa Azul, Salvador"
55,Nina Fuel Station,ChIJH3NML6MEFgcRPb38HCaQkI0,-12.9236707,-38.50268320000001,4.0,gas_station,"Largo do Papagaio, 31 - Ribeira, Salvador"
56,Posto Shell - Srb Revendedora De Comb E Lubs Ltd,ChIJ62JUNc4aFgcRTZ_sOKrJUm8,-12.9587919,-38.4772268,4.3,gas_station,"Av. Barros Reis, 636 - Arraial do Retiro, Salvador"
57,Posto Ipiranga,ChIJhenDV9UEFgcR4fIvVLutIRQ,-12.9677471,-38.4864436,3.9,gas_station,"Av. Heitor Dias, 735 - Cidade Nova, Salvador"
58,POSTO CAB,ChIJucL143caFgcRMZxLkuL9C5U,-12.9398288,-38.4315403,3.8,gas_station,"Altura do número 4538, R. da Paz da Sussuarana, S/N - Sussuarana, Salvador"
59,Loja Shell Select - POSTO SHELL - POSTO UP3 COM DE COMB E LUB LTDA,ChIJBXZfQUMFFgcRTQgZWgu71tA,-12.9892,-38.50761,4.1,gas_station,"Av. Vasco da Gama, 1894 - Garcia, Salvador"
60,Posto Petrobras,ChIJJUWYBSgbFgcRVN64OsBVw9U,-13.0005275,-38.4593756,4.0,gas_station,"Av. Antônio Carlos Magalhães, 3174 - Pituba, Salvador"
63,Posto Shell - Hiper Posto Caminho Das Arvores Ltd,ChIJuTYOzxgbFgcRhbzhj60xeHw,-12.9800696,-38.456401,3.9,gas_station,"Av. Tancredo Neves, 1506 - Caminho das Árvores, Salvador"
65,Posto De Combustiveis,ChIJUXZcWu0QFgcR7OXKoidndGU,-12.9197294,-38.4319413,5.0,gas_station,"Av. Maria Lúcia, 1069 - Novo Marotinho, Salvador"
67,Posto de Gasolina Felici,ChIJ05qpCN0EFgcR1snx31qrXVs,-12.972496,-38.5045779,4.1,gas_station,"Av. Pres. Castelo Branco, 750 - Nazaré, Salvador"
68,Posto petrobras,ChIJD2eh23gFFgcRvEeMDIz1Mss,-12.9862471,-38.5091296,3.8,gas_station,"Nazaré, Salvador"
69,Gas Station,ChIJK6AAIhcRFgcRLRuOvsgNiLg,-12.8909119,-38.4257357,3.8,gas_station,"79, Estr. do Matadouro, 51 - Cajazeiras 5, Salvador"
70,Posto P4 Combustíveis,ChIJseNkx0YFFgcR4mNswUqdQnM,-12.9436532,-38.49967170000001,3.6,gas_station,"R. Fernandes Viêira, 54 - Mares, Salvador"
72,Posto De Gasolina,ChIJkejU1cUEFgcRBcgFj-CmPCY,-12.9801796,-38.4978167,3.9,gas_station,"Engenho Velho de Brotas, Salvador"
74,Posto Shell - Posto Chame Chame Com Serv Comb Ltd,ChIJQVYTXXkDFgcRYR64FM5Gi34,-13.0055456,-38.5223518,4.1,gas_station,"R. Comendador Francisco Pedreira, 131 - Chame-Chame, Salvador"
75,Posto Shell - Carlos Eduardo Casagrande,ChIJibQ26zgbFgcR-ACA0cJeMPI,-12.98855,-38.4706176,4.2,gas_station,"Av. Antônio Carlos Magalhães, 2749 - Parque Bela Vista, Salvador"
76,Posto de Combustível Itajaí,ChIJDW6B_1kaFgcRTFY_YOpEY3I,-12.9684882,-38.4386948,2.6,gas_station,"Av. Luís Viana Filho, 2078 - Imbuí, Salvador"
77,Posto Petrobras,ChIJzeOrx58FFgcRmB3AqZ9E2lc,-12.99837,-38.50404,3.9,gas_station,"Av. Anita Garibaldi, S/N - Federação, Salvador"
78,Posto Petrobras,ChIJmV2_ydUFFgcRnZnTS95MiQI,-12.9913424,-38.5234162,3.4,gas_station,"Av. Reitor Miguel Calmon, 2240 - VALE DO CANELA, Salvador"
79,Posto Shell - Grl Organizacao Rev Combs Lubs Ltda,ChIJN4kHQtEaFgcRjFIW9x-KCRk,-12.954721,-38.4749714,3.9,gas_station,"Av. Barros Reis, 3132 - Pau Miúdo, Salvador"
80,Posto Shell - POSTO JEQUITAIA LTDA,ChIJNULcFOAEFgcRM-3x3OeW05Y,-12.9625032,-38.5048605,3.9,gas_station,"Tv. Frederico Pontes, 107 - Água de Meninos, Salvador"
81,Posto Trobogy,ChIJ6VawrMgQFgcRvVr2SuJalC4,-12.9194064,-38.4108764,4.0,gas_station,"Av. Aliomar Baleeiro, 6880 - São Marcos, Salvador"
82,Posto De Gasolina Menor Preço,ChIJ57NR7asRFgcRWrK73uo24VA,-12.8951158,-38.4474951,3.9,gas_station,"Dom Avelar, Salvador"
83,POSTO DE COMBUSTIVEIS NEVES LTDA,ChIJx3DQOdoaFgcRJKY7Zp1jvJE,-12.9646906,-38.4725408,3.9,gas_station,"R. Silveira Martins, 433 - Cabula, Salvador"
84,Posto Petrobras,ChIJy4rZCExYzpQRYM0Es8bQDVc,-12.938638,-38.45322790000001,3.9,gas_station,"Av. Cardeal Avelar Brandão Villela, 286 - Mata Escura, Salvador"
85,Posto Shell - Gas On Line Com E Serv Ltda,ChIJweSQ8KUcFgcRXwo2iekIjkQ,-13.0136014,-38.4743117,4.0,gas_station,"Av. Amaralina, 441 - Amaralina, Salvador"
87,Posto Ipiranga,ChIJT3Zg3-wzb5MRExuw3PxObjs,-12.9054494,-38.4610048,4.0,gas_station,"Estrada Campinas de Pirajá, sn - Mal. Rondon, Salvador"
88,Posto Shell Kalilandia - Nova Brasília,ChIJaw_OksMQFgcRmQksrYItxn4,-12.9169977,-38.4173886,4.0,gas_station,"5717, Av. Aliomar Baleeiro, 5557 - São Marcos, Salvador"
89,Posto Petrobras,ChIJBU95HWYbFgcRJGLCxYf9-qw,-13.00047,-38.45925,3.9,gas_station,"AV ANTONIO C MAGALHAES, S/N - Itaigara, Salvador"
90,Posto Shell - Posto Kalilandia Ltda,ChIJ0T8VQtkEFgcRyx3M2cXBVjE,-12.9702178,-38.4975978,3.9,gas_station,"R. Cônego Pereira, 03 - Baixa de Quintas, Salvador"
91,Posto Ipiranga,ChIJ01ck-rcFFgcRBonaXXEXSM4,-12.9927451,-38.4960036,4.6,gas_station,"Engenho Velho de Brotas, Salvador"
92,Posto Petrobras,ChIJzd2ow8MEFgcRKwKj29T04QU,-13.0065563,-38.4929175,4.4,gas_station,"Av. Vasco da Gama, 4838 - Rio Vermelho, Salvador"
94,Posto Petrobras,ChIJmUvRsgAbFgcR075Ie2VWFiM,-12.9830466,-38.4833666,0.0,gas_station,"Av. Gen. San Martin, 161 - RETIRO, Salvador"
95,Posto Petrobras,ChIJye3_x_cPFgcROzhoXiTG1t4,-12.9845821,-38.51936600000001,3.5,gas_station,"R. Carlos Gomes, 1064 - Dois de Julho, Salvador"
96,Posto Petrobrás,ChIJzTJxI9oaFgcRH5W5SO048pw,-12.9650445,-38.4729811,4.0,gas_station,"Praça Francisco Manoel, 19 - Cabula, Salvador"
97,Posto Petrobras,ChIJfUDwU6kRFgcRPW1A7VBZDxE,-12.9320185,-38.4577444,4.0,gas_station,"Av. Cardeal Avelar Brandão Villela, 286 - Tancredo Neves, Salvador"
99,Posto Novo Horizonte Petrobrás,ChIJvai0f1waFgcR3imaf2iX_88,-12.9602924,-38.43369070000001,3.9,gas_station,"Av. Luís Viana Filho, 3073 - Paralela, Salvador"
101,Posto Petrobras,ChIJxW51swUbFgcRX6W1W2-nmC4,-12.9816497,-38.4499405,4.3,gas_station,"R. Edístio Pondé, 474 - Stiep, Salvador"
102,Posto Petrobras,ChIJYxh8upgbFgcRu649ixa3p14,-12.96178,-38.47802,5.0,gas_station,"Av. Barros Reis, 1681 - Pau Miúdo, Salvador"
104,Posto Shell Albalonga,ChIJ2-aZZAYFFgcRlGzXLr4Bd3Y,-12.9979827,-38.4919129,4.0,gas_station,"Av. Vasco da Gama, 3883 - Rio Vermelho, Salvador"
105,Posto Petrobras,ChIJv8FZG-4EFgcRqZeBoMFiWPA,-12.9766241,-38.5162485,4.3,gas_station,"Av. Lafayete Coutinho, 3 - Comercio, Salvador"
107,Posto Ipiranga,ChIJp5kvRWwQFgcRBoUw1SgY6zs,-12.92327,-38.460712,4.2,gas_station,"Av. Cardeal Avelar Brandão Villela, 2505 - Mata Escura, Salvador"
108,Posto Shell - G A Mendes Com De Comb Ltda,ChIJuxv0z6AEFgcR3C3zJpesA6A,-13.0023778,-38.5013229,4.0,gas_station,"Av. Cardeal da Silva, 907 - Federação, Salvador"
109,Posto Ipiranga,ChIJ-ZsN6iQbFgcR4h1i41UUJNc,-12.9732496,-38.4782945,4.1,gas_station,"Av. Antônio Carlos Magalhães, 5863 - Santa Teresa, Salvador"
111,Posto Campinas,ChIJz-taoacRFgcRKt7IT4v2gDE,-12.916803,-38.4656803,3.7,gas_station,"Estrada Campinas de Pirajá, 1 - Pirajá, Salvador"
113,Posto Ipiranga,ChIJW38q1k8FFgcRjPueAcMvQkk,-12.9360866,-38.4916739,3.9,gas_station,"Av. Afrânio Peixoto, 14 A - Lobato, Salvador"
115,Auto Posto Camurupim,ChIJrdnmZ6AcFgcRTcgDVAL9JZ0,-13.0102405,-38.4651548,3.8,gas_station,"Av. Octávio Mangabeira, 429 - Pituba, Salvador"
116,Posto Petrobras,ChIJQQAAiNcEFgcR-reumNJAELM,-12.9665796,-38.4926501,3.9,gas_station,"R. Cônego Pereira, 796 - Matatu, Salvador"
118,Posto Marina de Combustiveis,ChIJ_YFslQAQFgcRph-P_QT5l98,-12.9298246,-38.4811229,3.7,gas_station,"Av. Contôrno - Comercio, Salvador"
119,Posto Shell,ChIJHXCJhSsbFgcR6AJWnDLCeaw,-12.9690146,-38.4248666,4.1,gas_station,"Av. Jorge Amado, 80 - Boca do Rio, Salvador"
191,Loja Shell Select - POSTO SHELL - FT COM VAREJISTA LTDA ME,ChIJtUKHNPkZFgcR6WqisCVgDd4,-12.9571844,-38.3919654,4.5,gas_station,"Av. Octávio Mangabeira, SN - Jaguaribe, Salvador"
200,Posto Ipiranga,ChIJ01ck-rcFFgcRBonaXXEXSM4,-12.9927451,-38.4960036,4.5,gas_station,"Engenho Velho de Brotas, Salvador"
201,Station 4 Fuel Trade,ChIJ-YzslmkQFgcRwlVyel1m_ag,-12.9179776,-38.4602748,4.0,gas_station,"Av. Aliomar Baleeiro, 578 - São Marcos, Salvador"
216,Posto Avenida-24 Horas,ChIJZxQhJ9oaFgcRgcn8N04JRAQ,-12.9650652,-38.47295889999999,3.8,gas_station,"Praça Francisco Manoel, 19 - Cabula, Salvador"
219,Posto do Cristo de Combustiveis,ChIJnU-N9mcDFgcR6Q0IfJMfw4g,-13.0080209,-38.5190272,4.3,gas_station,"Av. Oceânica, 1460 - Ondina, Salvador"
221,Posto SR,ChIJA7Pgub0EFgcRZW-QsDSOL5Y,-13.0065563,-38.4929175,5.0,gas_station,"Av. Vasco da Gama, 4838 - Engenho Velho da Federacao, Salvador"
224,Posto Petrobras,ChIJRzQtwq8bFgcRH4Tf8TWPcbI,-12.9519563,-38.4763278,0.0,gas_station,"Av. Gen. San Martin, 161 - Retiro, Salvador"
228,JSM COMB LTDA,ChIJWbvmxuUaFgcRx44aCm0tUTw,-12.9555244,-38.4688187,4.0,gas_station,"Av. Luís Eduardo Magalhães, 3091 - Cabula, Salvador"
229,Posto Shell - Rc7 Comercio De Combustiveis Ltda,ChIJ66UvwSAFFgcRbEGz9zquToU,-12.9642937,-38.5015198,4.1,gas_station,"R. Eng. João Pimenta Bastos, 260 - Barbalho, Salvador"
230,Posto Ipiranga,ChIJbyw4N88aFgcR3JztDFS6R2M,-12.9560224,-38.476014,3.9,gas_station,"Av. Barros Reis, 2930 - Arraial do Retiro, Salvador"
231,Posto Portoseco,ChIJFXUtPQgRFgcRBuaAifBoTLo,-12.9054938,-38.4552949,3.6,gas_station,rod BR 324 - s/n
233,Posto BR - Armação,ChIJ1Qfw0jUaFgcR13DWqGkAJks,-12.9849968,-38.4347865,4.0,gas_station,"Avenida Otávio Mangabeira, s/n - Armação, Salvador"
