,Name,ID,Latitude,Longitude,Rating,Types,Vicinity
236,Posto Shell - Tic Comercio De Combustiveis Ltda,ChIJFRqPGsUaFgcR98zyN-nzztU,-12.9592252,-38.4723221,3.9,gas_station,"Rod BR. 324, Acesso, Norte, 1120 - Cabula, Salvador"
237,Comercial de Combustível Cidade Jardim,ChIJXYBC2FMDFgcRi5Rvkhhwzag,-12.9957264,-38.4775384,4.3,gas_station,"Av. Juracy Magalhães Júnior, 2575 - Rio Vermelho, Salvador"
239,"Posto Ipiranga, Antigo P4",ChIJzQfpuh4QFgcRXIlkEnsEcrM,-12.9161475,-38.480493,4.0,gas_station,"Av. Afrânio Peixoto, 3164 - Lobato, Salvador"
255,Loja Shell Select - POSTO SHELL - ENTREPOSTO COMERCIAL DE AMARALINA L,ChIJwfAsZhMdFgcRzqS5cKPGVgQ,-13.013062,-38.4743486,0.0,gas_station,"Av. Amaralina, 441 - Amaralina, Salvador"
257,Posto Petrobras,ChIJcX7k4hsDFgcR4LEYDKbLkVI,-13.0083454,-38.5265642,0.0,gas_station,"R. Miguel Burnier, 01 - Barra, Salvador"
274,RANK PITUBA shell (PFOS),ChIJK7LWx3obFgcRxs8CvhyIGyE,-13.0046806,-38.4538754,3.9,gas_station,"Av. Octávio Mangabeira, 1283 - Pituba, Salvador"
276,Stations Network Cheapest,ChIJu2nQcF8DFgcRZO1X96EoGu4,-13.0039785,-38.5031124,3.9,gas_station,"Av. Anita Garibaldi, 1746 - Ondina, Salvador"
277,Desk Mataripe 5 - Petrobras,ChIJwbVp8SIbFgcR6dAN_Iis5IM,-12.979167,-38.4657116,3.9,gas_station,"Av. Antônio Carlos Magalhães, 4222 - Pernambués, Salvador"
278,Posto Real,ChIJtexGOLsaFgcRzXWHoW4tNwk,-12.9429288,-38.4706449,5.0,gas_station,"Av. Barros Reis, 3132 - Retiro, Salvador"
280,Posto Ipiranga,ChIJOZWYIwQbFgcRaHJ1QsfLRCA,-12.9801747,-38.4488855,4.1,gas_station,"Av. Prof. Manoel Ribeiro, 1570 - Stiep, Salvador"
281,Posto Ipiranga,ChIJ0XwvTEYFFgcROPpQfcpw_No,-12.9448464,-38.4973322,3.9,gas_station,"R. Nilo Peçanha, 113 - Calçada, Salvador"
282,Menor Preço,ChIJ3dMYtbUaFgcR2UxMq-STvIY,-12.9476472,-38.4810746,3.9,gas_station,"Av. Gen. San Martin, S/N - Santa Monica, Salvador"
283,Loja Shell Select - POSTO SHELL - POSTO CASAGRANDE LTDA,ChIJU3y6l0gFFgcRA5LOJh6pl8U,-12.9785527,-38.4997116,4.2,gas_station,"R. Frederico Costa, 07 - Nazaré, Salvador"
285,Posto Shell - SRB REVENDEDORA DE COMB E LUBS LTD,ChIJqRgr-pcbFgcRZr97DMazk20,-12.9548683,-38.4748774,4.0,gas_station,"Av. Barros Reis, 636 - Amaralina, Salvador"
287,D+,ChIJBxmWLrgaFgcRRcwxyijzk88,-12.9491344,-38.474066,5.0,gas_station,"R. Jaqueira do Carneiro, 32 - Fazenda Grande do Retiro, Salvador"
288,Posto Barbalho,ChIJOfGDJN8EFgcR4K73Sr_ySLw,-12.9674065,-38.5019807,4.2,gas_station,"Ladeira do Arco, 88 - Barbalho, Salvador"
289,Loja Shell Select - POSTO SHELL - SRB REVENDEDORA DE COMB E LUBS LTD,ChIJg-cbK3wbFgcRdm3FsZhK2I4,-12.95868,-38.477179,0.0,gas_station,"Av. Barros Reis, 1223 - Iapi, Salvador"
290,Brasilgás,ChIJJehDGHwFFgcRiXUr5-5zY30,-12.9930026,-38.4937009,5.0,gas_station,"Rua Padre Eloy - Acupe de Brotas, Salvador"
291,Stations Network Cheapest,ChIJZzy3NqUEFgcRiLb9y1pxID4,-12.9951369,-38.4971757,3.9,gas_station,"Av. Vasco da Gama, 237 - Federação, Salvador"
292,P4 Combustíveis,ChIJK50Sw0YFFgcRCehHYQ_2NIs,-12.9436329,-38.49968459999999,4.3,gas_station,"Calçada, Salvador"
293,Br,ChIJoX3dhDMbFgcRbwSPnzxB8AA,-12.9827813,-38.4819735,3.7,gas_station,"Av. Mario Leal Ferreira - Brotas, Salvador"
294,Posto Shell - Gr Revend De Comb E Lubrif Ltda Me,ChIJXwmgKLYaFgcRUgWFC8WRUPU,-12.9515868,-38.4771893,4.1,gas_station,"Av. Gen. San Martin, 95 - Iapi, Salvador"
295,Ecoposto Albatroz,ChIJpZ45UFEFFgcR64oNKcf7sek,-12.9361297,-38.4916652,4.1,gas_station,"av Afrânio Peixoto - s/n, Salvador"
296,Posto Shell - Auto Posto Budiao Ltda,ChIJP2c7bwkbFgcR2VXQ2uc_uFs,-12.9884722,-38.4468105,3.9,gas_station,"R. Dr. Augusto Lopes Pontes, 167 - Costa Azul, Salvador"
297,Loja Shell Select - POSTO SHELL - AS BENEDITAS COM DE ALIMENTOS LTDA,ChIJv501PrwbFgcRrrF4F-bIGQ0,-13.0046786,-38.4822513,3.0,gas_station,"P SHELL - R. Mundo Novo, 1428 - Rio Vermelho, Salvador"
298,Posto Shell - Pituba Derivados De Petroleo Ltda,ChIJ7fc81mQbFgcRrGIJTh09Aew,-13.0047014,-38.45385700000001,3.8,gas_station,"Av. Octávio Mangabeira, 1283 - Pituba, Salvador"
299,Loja Shell Select - POSTO SHELL - GRL ORGANIZACAO REV COMBS LUBS LTDA,ChIJZ_j6yzwbFgcR77cP5ZLG3jk,-12.954982,-38.47514,4.6,gas_station,"Av. Barros Reis, 3132 - Iapi, Salvador"
306,Posto Petrobras,ChIJbdWMYQcbFgcR6E3Z8Gxsje4,-12.9818,-38.44301,3.8,gas_station,"Avenida Arnaldo Lopes da Silva, 736 - Stiep, Salvador"
307,Posto Petrobras,ChIJs_jaROAEFgcR-LOVKpr_ACs,-12.9661006,-38.5078261,3.7,gas_station,"Av. Jequitaia, 50 - Comercio, Salvador"
332,Loja Shell Select - POSTO SHELL - AUTO P CENTENARIO COM COMB SER LTDA,ChIJkwrbqnIFFgcRLDF2y4D4IH4,-13.0004852,-38.5170717,4.0,gas_station,"Av. Centenário, 328 - Chame-Chame, Salvador"
341,Petrobras,ChIJ__-bcIAEFgcROSWWirezo8I,-12.99707,-38.52653,0.0,gas_station,"R. da Graça, 120 - Graça, Salvador"
344,Posto Independência (Ipiranga),ChIJl_Yc1-sEFgcR43xIDZZe_FI,-12.9786888,-38.5093296,4.1,gas_station,"Ladeira da Independência, 30 - Nazaré, Salvador"
348,Posto Shell,ChIJp7hynA4bFgcRgFNuhv_DcqQ,-12.9888053,-38.4493604,3.8,gas_station,"Av. Prof. Magalhães Neto, 594 - Pituba, Salvador"
351,Posto Petrobras,ChIJuyeAe4AEFgcRFbzO9odewwg,-12.99654,-38.52706,4.6,gas_station,"R. da Graça, 06 - Graça, Salvador"
356,Posto Petrobras,ChIJe2bd5dMFFgcR2-O9lh6J964,-12.9763627,-38.5160737,0.0,gas_station,"Av. Lafayete Coutinho, 03 - Comercio, Salvador"
359,Posto Ipiranga,ChIJjS8D3-wzb5MRFbLy3DdQHfs,-12.9622325,-38.4903607,4.4,gas_station,"R. Rodrigo de Menezes, s/n - Baixa de Quintas, Salvador"
432,POSTO DE COMBUSTÍVEIS SHEL,ChIJXfe8Ju8FFgcR5xH8qwadvR4,-12.9300495,-38.50418579999999,5.0,gas_station,"Av. Caminho de Areia - Caminho de Areia, Salvador"
469,Posto BR,ChIJkwAEK34EFgcRBfG3-h6m3jw,-12.9966117,-38.5269744,3.9,gas_station,"R. da Graça, 59 - Graça, Salvador"
476,Posto Avenida-24 Horas,ChIJJTFHOd8EFgcRC9QpoFYgxdw,-12.9668128,-38.50169,4.4,gas_station,"R. Manoel Caetano, 20 - Barbalho, Salvador"
477,Posto Sol,ChIJTQ-kSs4aFgcRmrQ4MwZ7q7Y,-12.9586948,-38.4772811,4.0,gas_station,"Av. Barros Reis, 1223 - Iapi, Salvador"
478,Micro Posto Rio Vermelho,ChIJs2DnHCwFFgcRcP42LtzG2sI,-12.9622331,-38.4902921,3.7,gas_station,"R. Rodrigo de Menezes, 1 - Baixa de Quintas, Salvador"
495,Br Petrobras,ChIJE3L55B8aFgcRiTB31r610MQ,-12.9631242,-38.4014525,3.5,gas_station,"Av. Octávio Mangabeira, s/n - Itapuã, Salvador"
513,Br,ChIJr1ebm6AEFgcRBDizA9gqhz4,-13.002943,-38.5025452,0.0,gas_station,"R. Eduardo José dos Santos - Engenho Velho da Federacao, Salvador"
523,Posto Petrobrás,ChIJrR84yLQbFgcRslCdPkbbN4E,-12.9789999,-38.4276772,3.5,gas_station,"Av. Octávio Mangabeira, 6094 - Boca do Rio, Salvador"
719,Posto Petrobras,ChIJnZ40_c4FFgcR-ILh7NzXkxM,-12.95536,-38.50008,0.0,gas_station,"Largo da Lapinha, 12 - Liberdade, Salvador"
721,Shell,ChIJD5YAjW0RFgcRHI4Ght366-I,-12.8789639,-38.4318985,3.9,gas_station,"Valeria, Salvador"
727,Brasil gas,ChIJj5mMY5QXFgcRqsK4StkPOtM,-12.9057698,-38.3874016,0.0,gas_station,"Fazenda Grande 4, Salvador"
753,BRASILGAS ALAGOAS GÁS,ChIJ3fYAYkcRFgcREUoySmf_0CM,-12.8854362,-38.4147363,5.0,gas_station,"R. E Cj, 2, R. da Esperança de Cajazeiras, 11, Salvador"
783,Ipiranga,ChIJzxJ3pR4QFgcRYjBKrCnsHkY,-12.9163203,-38.48043910000001,4.1,gas_station,"Lobato, Salvador"
819,Posto Petrobras,ChIJZ2fNVeQRFgcRNzk4BJAGBZQ,-12.86751,-38.47732,4.0,gas_station,"Av. Afrânio Peixoto, S/N - Periperi, Salvador"
827,Posto BR,ChIJU6Jb5xASFgcR4PqrGu8A9i8,-12.8449899,-38.4696311,3.7,gas_station,"Av. Afrânio Peixoto - Paripe, Salvador"
831,Posto Petrobras,ChIJZR3hwhcSFgcR527P2o0sZoI,-12.8894901,-38.482713,3.9,gas_station,"Av. Suburbana, s/n - Itacaranha, Salvador"
835,Posto Ipiranga,ChIJOf-MgkkFFgcR3Wml41rFw8g,-12.9460977,-38.4908486,3.9,gas_station,"Estr. da Liberdade, 428 - Liberdade, Salvador"
939,Posto Ipiranga,ChIJAXEetG0QFgcRq8YP9n6b5wo,-12.9231914,-38.4607215,3.9,gas_station,"Av. Cardeal Avelar Brandão Villela, 2505 - Mata Escura, Salvador"
945,Posto Albatroz,ChIJ27qwExwQFgcR4NpQlC1UAgs,-12.9178085,-38.4807226,4.0,gas_station,"Av. Afrânio Peixoto, 2995 - Lobato, Salvador"
960,Shell,ChIJBQpa_qYXFgcRUwVQKLC4MYo,-12.9265927,-38.35594409999999,3.8,gas_station,"Itapuã, Salvador"
961,Shell,ChIJWxOtt70XFgcR6m3fuZNkkLI,-12.9336178,-38.3443619,3.9,gas_station,"Stella Maris, Salvador"
962,Posto Armação,ChIJe8M9bNgZFgcRUvmFxRl8Gdg,-12.9508283,-38.3708364,4.1,gas_station,"Av. Octávio Mangabeira - Jardim Placaford, Salvador"
963,Posto Petrobras,ChIJmXlThTUXFgcRFG8lXPDkvX8,-12.94222,-38.36499,5.0,gas_station,"Av. Dorival Caymmi, 1001 - Itapuã, Salvador"
964,Posto Petrobras,ChIJ202lA2IZFgcR1exfgELBo1c,-12.95306,-38.379411,3.9,gas_station,"Av. Octávio Mangabeira, S/N - Itapuã, Salvador"
968,Posto Kalilandia - Piatã,ChIJcWnHBt4ZFgcRvu9DggDB4jE,-12.9530759,-38.3793951,3.9,gas_station,"Av. Octávio Mangabeira, 11905-11949 - Piatã, Salvador"
972,Posto Shell - Portal De Itapua Com Serv Ltda,ChIJ06afVaYXFgcRBZxAQXrBy2c,-12.9265844,-38.3559689,2.7,gas_station,"AV DORIVAL CAYMMI, SN, Salvador"
973,Ipiranga,ChIJraOGMpQXFgcRkSWnjgqxsqM,-12.9385464,-38.3422364,3.7,gas_station,"Stella Maris, Salvador"
974,Post Cheapest,ChIJ01Vf7RYXFgcRmvR4h9QR_EY,-12.923994,-38.3764887,3.6,gas_station,"Av. Luís Viana Filho - Cajazeiras, Salvador"
975,Posto Itapuã,ChIJecYuD3oXFgcREMWwcpDZk3w,-12.9422556,-38.36504300000001,3.9,gas_station,"Av. Dorival Caymmi, 1001 - Itapuã, Salvador"
976,Br,ChIJH3ajQOIWFgcR9S7ThXi3bvo,-12.9101095,-38.3731677,4.0,gas_station,"Av. Aliomar Baleeiro - Mussurunga I, Salvador"
977,Posto Shell - 3L COM DE COMB E LUBRIF LTDA,ChIJcyfaDyMRFgcRuaUWkTQdfVE,-12.91587,-38.345083,3.9,gas_station,"Av. Carybé - São Cristóvão, Salvador"
978,Larco,ChIJtT6s1XUXFgcR3oBnOn7tIL8,-12.9372324,-38.3610006,4.0,gas_station,"Av. Dorival Caymmi, 14926 - Itapuã, Salvador"
979,Posto Avenida,ChIJsbnb8vgWFgcREytL1XaH5I4,-12.9071245,-38.3600883,4.3,gas_station,"Avenida Santos Dumont, 8 - s/n km 4 - São Cristóvão, Salvador"
981,Posto Petrobras,ChIJWxUdyysYFgcRnTQ3yFa1u0k,-12.95486,-38.35481,5.0,gas_station,"R. Prof. Souza Brito, 1014 - Itapuã, Salvador"
982,Posto Petrobras,ChIJbyEQQOIWFgcRJoEF5jBl9ME,-12.910137,-38.3731798,3.9,gas_station,"Av. Aliomar Baleeiro, 13073 - Km 13,5 - São Cristóvão, Salvador"
984,Aleluia Comércio de Combustiveis,ChIJazFrxFUWFgcRzMCKiM-Ve3k,-12.911154,-38.3617003,4.0,gas_station,"Av. Aliomar Baleeiro - São Cristóvão, Salvador"
985,Posto de combustível (GNV),ChIJRcHnb2EXFgcRpKhKdL3kpC4,-12.9161684,-38.3450126,4.4,gas_station,"São Cristóvão, Salvador"
986,Posto de combustível P4,ChIJx7w09K8XFgcRfDLCwlY49js,-12.9477356,-38.3438618,1.0,gas_station,"Av. Gen. Severino Filho - Stella Maris, Salvador"
993,Posto Ipiranga,ChIJXS1AxFUWFgcRIbpWMKIaKwA,-12.9111652,-38.3616905,3.8,gas_station,"Av. Aliomar Baleeiro, 14404 - São Cristóvão, Salvador"
994,Posto Petrobras,ChIJS453UEsXFgcR1XoOwsIjBbU,-12.90158,-38.36794,0.0,gas_station,"ROD BA-526, KM 05 - CEASA S/N - Cassange, Salvador"
996,Posto Coopmetro,ChIJLWzF8QcXFgcRX_RFlcuQFRw,-12.9226584,-38.3593276,3.5,gas_station,"Tv. Vila Romana, 810 - Itapuã, Salvador"
998,Petrobras,ChIJq6pqhZIXFgcRSIwgS-U8GVI,-12.94529,-38.33962,3.0,gas_station,"R B PARQUE, S/N - Stella Maris, Salvador"
999,Posto de combustível P4,ChIJS5_yc1AXFgcRPsOunrHBH3Q,-12.9483486,-38.3442274,3.6,gas_station,"Av. Gen. Severino Filho, 1048 - Stella Maris, Salvador"
1000,PORTAL DE ITAPUA COM E SERV LTDA,ChIJ8RtL-tURFgcRNwre428idkk,-12.9335439,-38.3443742,4.0,gas_station,"Alameda Dilson Jatahy Fonseca, 1248 - LT 57 QD D - Stella Maris, Salvador"
1001,Posto Petrobras,ChIJP7V7a6wXFgcRkSARA6qXYLQ,-12.91852,-38.35231,3.9,gas_station,"Av. Dorival Caymmi, 17336 - São Cristóvão, Salvador"
1002,Posto de gasolina São Gonsalo,ChIJKeDYUxURFgcR0-gocr2OqrA,-12.9195716,-38.4108756,3.0,gas_station,"R. Mocambo, 1037-951 - Trobogy, Salvador"
1003,Posto Petrobrás TOKAIA,ChIJs2w1l6gXFgcRlFi4c5bjYZo,-12.9235,-38.35509,3.7,gas_station,"Av. Dorival Caymmi - Itapuã, Salvador"
1004,Lava Jato Alto Brilho,ChIJFyjVSUcWFgcRUEtF4VeN6t4,-12.9035993,-38.3389552,4.2,gas_station,"BA-099, 450 - Jardim dos Passaros, Lauro de Freitas"
1005,Posto Rede X - Vinicius de Moraes,ChIJX77rNSoYFgcRpJiWgHhxtBU,-12.9548931,-38.3547974,4.1,gas_station,"R. Prof. Souza Brito, 1014 - Itapuã, Salvador"
1006,Posto Petrobras,ChIJF_nW5RIXFgcRMaLeq088K08,-12.910605,-38.355539,0.0,gas_station,"Av. Aliomar Baleeiro, 13073 - São Cristóvão, Salvador"
1010,Posto m55 comércio de Combustíveis P4,ChIJ8aV891AWFgcRU-KEw09E740,-12.9063182,-38.3523399,4.6,gas_station,"BA-526, 305 - São Cristóvão, Salvador"
1012,Ecopostos Fuels and Services,ChIJdW_nJhkaFgcRNQiUZpJlXqk,-12.9603155,-38.4065403,4.0,gas_station,"Av. Prof. Pinto de Aguiar, 650 - Patamares, Salvador"
1013,Posto Bonjuor P5,ChIJa2h3CkQXFgcRSBluASrGl-k,-12.9049869,-38.3490158,4.5,gas_station,"Rua Maria Luiza Alves - Jardim das Margaridas, Salvador"
1015,Lubrax +,ChIJsWWIOlUXFgcRer0fEm5iRkE,-12.8954552,-38.3290958,0.0,gas_station,"Estrada do Côco, 2821 - Centro, Lauro de Freitas"
1016,Loja Shell Select - POSTO SHELL - POSTO BOM SAMAR COM DER PETROL LTDA,ChIJR7R5JsUXFgcRW13xE3Z7gkM,-12.8971038,-38.3300631,4.7,gas_station,"AV SANTOS DUMON, 2616 QD J LT 4 E 5, Lauro de Freitas"
1018,Posto Petrobras,ChIJXZ5_WM0XFgcRfSNkhmVVkOY,-12.8953064,-38.3291119,2.0,gas_station,"Av. Santos Dumont, 2873 - Itingá, Lauro de Freitas"
1019,Posto Br Dunas,ChIJ_x5_bKwXFgcRCl1ngpfvjnE,-12.9185647,-38.3523603,4.1,gas_station,"Av. Dorival Caymmi, 17336 - Itapuã, Salvador"
1029,Posto Petrobras,ChIJGVelKRkaFgcRuAHPxK-KBns,-12.9603072,-38.40654019999999,4.4,gas_station,"Av. Prof. Pinto de Aguiar, 650 - Pituaçu, Salvador"
1030,Posto Petrobras,ChIJt8fdhBAWFgcRnPKAlMX4m8o,-12.9007165,-38.3335117,4.0,gas_station,"Estrada do Coco, Km 1,5, Estrada do Côco, Salvador"
1036,Posto Ipiranga,ChIJUaqw3uwzb5MR8xU_Cx0ykZQ,-12.906348,-38.3523974,4.1,gas_station,"Estrada Cia Aeroporto, KM 14, Salvador"
1045,Posto Novo Horizonte II,ChIJfc7rkXIaFgcR_sZbjcEv61I,-12.9490519,-38.4230234,4.5,gas_station,"Av. Luís Viana Filho, 46 - Pituaçu, Salvador"
1046,posto de gasolina,ChIJV92YhWgWFgcR8a9gNlo7GXo,-12.8941054,-38.3475997,3.6,gas_station,"41301-110, R. Lauro de Freitas - Lot. Jardim Metropole, Salvador"
1052,Posto de Combustíveis Menor Preço,ChIJk83iNUcWFgcRMXULtUQfasU,-12.9035621,-38.3390877,3.8,gas_station,"Av. Santos Dumont - Jardim dos Passaros, Lauro de Freitas"
1057,Posto Ipiranga,ChIJF3Xq3uwzb5MRJEAwqZEkOhs,-12.9063565,-38.3524463,3.9,gas_station,"7,5, BA-526, Sn - São Cristóvão, Salvador"
1068,Petrobras,ChIJFXUtPQgRFgcRCc2x4iw6lNU,-12.9009518,-38.4527631,3.7,gas_station,"Marginal Rodovia Br-324, s/n - KM 9,5 - Pirajá, Salvador"
1077,Posto Petobras,ChIJL3AFCKYRFgcRPnPsOOPpt38,-12.909971,-38.4138726,4.1,gas_station,"Tv. Pres. Jânio Quadros, 123 - Jardim Nova Esperanca, Salvador"
1196,Posto Petrobras BR,ChIJYRDT35AXFgcRMZUr8zhoLcQ,-12.936223,-38.3321767,0.0,gas_station,"R. Cap. Melo, 92 - Stella Maris, Salvador"
1220,Pit Stop,ChIJ_QdfKRwWFgcRvhvAn-fW_Bk,-12.8965454,-38.3195261,3.7,gas_station,"Centro, Lauro de Freitas"
1229,Br Petrobras,ChIJCQgzaz4WFgcR9qqDXfbSXE8,-12.900537,-38.3334784,0.0,gas_station,"Jardim dos Passaros, Lauro de Freitas"
1245,Shell Select Bem-Vindo,ChIJ73f1zUwWFgcRcRDFCi-ExJo,-12.9160852,-38.34482879999999,4.1,gas_station,"São Cristóvão, Salvador"
1258,Posto Oitis,ChIJH3sqbo8QFgcRt_GAAQG-giM,-12.9283913,-38.4313127,3.9,gas_station,"Av. São Rafael, 2267 - São Marcos, Salvador"
1316,Posto de Gasolina Bom Preço,ChIJaZqSKxwWFgcRzCXsPzwF8wQ,-12.8967329,-38.3194475,3.9,gas_station,"42700-000, R. Belo Horizonte, 2-34 - Centro, Lauro de Freitas"
1319,Posto ABO,ChIJQ8hBvisRFgcRyT7k9U1ePts,-12.9026432,-38.40454099999999,4.0,gas_station,"Estr. do Coqueiro Grande, 1895 - Fazenda Grande 2, Salvador"
1482,Posto Petrobras,ChIJr678DPsXFgcREK4IH2oPJxQ,-12.8937909,-38.327334,0.0,gas_station,"RUA A - QD.02 S/N LOT Rua A, Lauro de Freitas"
1494,Larco,ChIJOZjHQgE-FgcRWfYUtK60OBE,-12.8796478,-38.3125205,0.0,gas_station,"Belo Horizonte, Lauro de Freitas"
1495,Menor Preço,ChIJeV4LMFIWFgcRmcVPqksNXlk,-12.9115044,-38.3502823,3.8,gas_station,"Av. Aliomar Baleeiro, S/N - São Cristóvão, Salvador"
1497,COOPMETRO,ChIJb1UcFNUWFgcRgysmOdEiORQ,-12.9085219,-38.3941929,3.9,gas_station,"Estr. do Coqueiro Grande - Fazenda Grande 2, Salvador"
1499,POSTO KALILANDIA LTDA,ChIJQUECT5MVFgcRBG7TBVP7H3w,-12.8825326,-38.3146705,3.0,gas_station,"BA-099, SN - ESTRADA DO COCO, Lauro de Freitas"
1541,Rede Posto Omega Petrobras,ChIJkRVgUSkUFgcR4kQKaeDhJfU,-12.87053,-38.3644,4.2,gas_station,"BA-526, 5185 - Cassange, Salvador"
1545,Shell - Posto Caji I,ChIJsabfOxAWFgcRhJIRGEhHytM,-12.8914207,-38.3288888,4.0,gas_station,"Caji, Lauro de Freitas"
1552,Posto Ipiranga,ChIJc3K2uxUWFgcRzMO-LpLNJnM,-12.8976526,-38.3340881,4.1,gas_station,"Av. Fortaleza, 328 - Itingá, Lauro de Freitas"
1555,Posto Ipiranga,ChIJl4VF2Owzb5MRkrjLWDDAwAo,-12.8781175,-38.3098717,4.2,gas_station,"Estr Do Coco, Km 0, s/n - Belo Horizonte, Lauro de Freitas"
1557,Posto Jockey,ChIJnwXlwxwWFgcRPVkQcD-YIO0,-12.8929055,-38.3201748,4.3,gas_station,"Av. Luiz Tarquínio Pontes, S/N - Centro, Lauro de Freitas"
1558,Posto Shell,ChIJqeCch3YWFgcRhh_TQkWq1PE,-12.8915702,-38.3288146,4.3,gas_station,"Av. José Leite - Quintas do Picuaia, Lauro de Freitas"
1676,Posto Menor Preço,ChIJaaBZZyEaFgcRv_Znh4QtKcY,-12.9665732,-38.4057186,3.8,gas_station,"R. Carimbamba, 1533 - Patamares, Salvador"
1722,Petrobras,ChIJJ2J66a0VFgcRM68kFj370-c,-12.8471507,-38.354401,0.0,gas_station,"VIA PARAFUSO KM 2.5 S/N - Areia Branca, Lauro de Freitas"
