,Name,ID,Latitude,Longitude,Rating,Types,Vicinity
1723,Atlântico Água e gás,ChIJbWjJypQ_FgcRqDTb9kav8Bg,-12.8794104,-38.3138383,0.0,gas_station,"R. das Pitangueiras - Portão, Lauro de Freitas"
1728,Posto Stella Maris,ChIJzemSMcIXFgcRZu4d7kiSRmE,-12.936223,-38.3321767,4.0,gas_station,"R. Cap. Melo, 92 - Stella Maris, Salvador"
1729,Posto P5,ChIJrcFAqrUXFgcRMX1qsWQevVM,-12.9063281,-38.3523523,4.3,gas_station,"das, BA-526, 1343 - Jardim das Margaridas, Salvador"
1730,Posto Bike Ltda,ChIJP1vhLJQXFgcRSGwUYguOgT8,-12.9382722,-38.3422139,4.0,gas_station,"Alameda Dilson Jatahy Fonseca, 656 - Stella Maris, Salvador"
1732,Loja Shell Select - POSTO SHELL - POSTO KALILANDIA LTDA,ChIJgWhBCQ8_FgcRBCj02tAADoE,-12.8608233,-38.2868308,3.8,gas_station,"BA-099, KM 09 - SN, Camaçari"
1733,Loja Shell Select - POSTO SHELL - POSTO KALILANDIA LTDA,ChIJq1baDII_FgcR0Z4BzWV06Hk,-12.88256,-38.31469,2.9,gas_station,"RODOVIA BA 099, SN KM 3 8, Lauro de Freitas"
1735,Posto Shell - Word X Com Combustiveis E Lubrif Lt,ChIJkcTWM_0VFgcR3RDfr4TwZ-U,-12.8798116,-38.326596,4.2,gas_station,"Av. Santo Amaro de Ipitanga, 512 - Caji, Lauro de Freitas"
1736,Posto Shell Busca Vida - POSTO KALILÂNDIA LTDA,ChIJh5TGL04-FgcR5ogeXpzOzEI,-12.8570912,-38.285539,3.8,gas_station,"BA-099, S/N - Catu de Abrantes, Camaçari"
1738,Posto Ipiranga,ChIJUaqw3uwzb5MR3hmySW_e7Ek,-12.833829,-38.3567368,3.5,gas_station,"Via Parafuso, Lote Area 3, 844 - Areia Branca, Lauro de Freitas"
1739,Shell Helix,ChIJhdNEbwA-FgcRriCJ_9zraU0,-12.8825172,-38.3147382,4.0,gas_station,"Km 3.8, Posto Kalilandia Estrada do Côco S/N, Lauro de Freitas"
1768,Autoposto Shell,ChIJq-VPF-I9FgcRNdUJUkCeGlQ,-12.8867962,-38.3010062,4.1,gas_station,"Av. Praia de Itapuã, 03 - Vilas do Atlântico, Lauro de Freitas"
1778,Posto Petrobras,ChIJ5SVZRGo_FgcR8KUUJUNWl0I,-12.86273,-38.2912,3.0,gas_station,EST DO COCO ROD BA 099 KM 13 E MEIO S/N VILA DE ARRANTES
1782,Posto Shell V-Power,ChIJAR3Pc0A-FgcRYYPcWt2yyxs,-12.86646,-38.2956136,3.7,gas_station,"Estrada do Côco, Km 7 - Portão, Lauro de Freitas"
1785,Posto Petrobras,ChIJl344i-4VFgcR_-JSLfQxhsQ,-12.8181446,-38.3468469,3.1,gas_station,"VIA PARAFUSO KM 2.5 S/N - Areia Branca, Lauro de Freitas"
1788,Posto Shell - Posto Coral Com Comb E Lub Ltda,ChIJFTOwVfU9FgcRkJ_HPc2G7Ek,-12.9037507,-38.3103658,3.7,gas_station,"Av. Amarílio Thiago dos Santos, 1056 - Ipitanga, Lauro de Freitas"
1790,Petrobras,ChIJ0dEh3Y4UFgcR2H6Kjrdtrmg,-12.8378168,-38.3719121,3.8,gas_station,"ROD BA-526, KM 05 CEASA S/N - Cassange, Salvador"
1791,Petrobras,ChIJ-VN_bHA_FgcRvuJoN4az_8g,-12.8262315,-38.2653566,0.0,gas_station,R DO BARRO VERMELHO 3 VILA DE ABRANTES
1795,Posto Shell - Posto Kalilandia Ltda,ChIJM09IJBAWFgcRY1DRcZkIiD4,-12.8912856,-38.3288401,3.8,gas_station,"Loteamento - R. Chile, 353 - Lote 1 - Recreio Ipitanga, Lauro de Freitas"
1796,Posto Shell - E Das Aguas C S Comb D Pet Ltda Me,ChIJO_udsQEWFgcRBMQ5L4b1ALU,-12.885625,-38.3183863,4.0,gas_station,"AV SANTOS DUMONT KM 7, SN - PORTAO, Lauro de Freitas"
1797,Posto Celta,ChIJv_i5hBAWFgcRyXno5cDYIws,-12.8970341,-38.3300991,4.1,gas_station,"Avenida Santos Dumont, s/n, Km 20 - Estrada do coco, Lauro de Freitas"
1798,Petrobras Distribuidora,ChIJsa5IF-Q9FgcRrwnzbMyJKbg,-12.8795752,-38.3126199,4.0,gas_station,"Rua Praia Torres - s/n QU2 LT24, Lauro de Freitas"
1909,Posto Shell - Posto Kalilandia Ltda,ChIJM09IJBAWFgcRY1DRcZkIiD4,-12.8912856,-38.3288401,3.9,gas_station,"Loteamento - R. Chile, 353 - Lote 1 - Recreio Ipitanga, Lauro de Freitas"
1917,Petrobras,ChIJ0dEh3Y4UFgcR2H6Kjrdtrmg,-12.8378168,-38.3719121,3.9,gas_station,"ROD BA-526, KM 05 CEASA S/N - Cassange, Salvador"
1920,Shell,ChIJl_l41FkTFgcRT4u1xKEjjPU,-12.8019797,-38.4036615,3.6,gas_station,"Nucleo Hab. Rubens Costa Cia I, Simões Filho"
1922,Petroleo,ChIJgWTHGBcRFgcRw97yea8aVfs,-12.8909232,-38.4257473,3.0,gas_station,"Aguas Claras, Salvador"
1927,Posto 4.4,ChIJ3XwW5gsQFgcRGUpmdS3R9aw,-12.9300102,-38.4690157,4.0,gas_station,"Sao Caetano, Salvador"
1937,Luiz,ChIJORX0sKoTFgcRIzkNJJ_EO3Y,-12.818532,-38.4593656,4.0,gas_station,Simões Filho
1939,Jhon,ChIJvXD_5e9tFgcRi98ZNVgXr98,-12.7862756,-38.402154,0.0,gas_station,Simões Filho
1947,Posto Petrobras,ChIJn9sZyb0TFgcRcZkAzTw-DBI,-12.84542,-38.46881,0.0,gas_station,"ROD BA 528 KM 5.1 S/N, Estr. da Base Naval de Aratu - ESTRADA BASE NAVAL, Salvador"
1952,Empresa De Onibus,ChIJj30j7gIRFgcRxcRnXq7EsTY,-12.8955931,-38.4349441,1.0,gas_station,"R. Benedito Jenkis, 670 - Águas Claras, Salvador"
1961,Posto Guarany,ChIJue5AX4IVFgcRJR9iMkUmKMo,-12.8326056,-38.357086,0.0,gas_station,"BA-535 - Barro Duro, Lauro de Freitas"
1963,M30 Comércio de Combustiveis,ChIJez-BArURFgcRHwirAIHavXc,-12.8943969,-38.4613502,2.8,gas_station,"R. da Liberdade, 428 - Liberdade, Salvador"
1964,M - 54 Comércio de Combustiveis,ChIJBUgahFsQFgcRbegYKUhy_Fs,-12.9072223,-38.4487708,3.8,gas_station,"R. Genaro de Carvalho, 1 - Castelo Branco, Salvador"
1968,Porto 4 Milla - Fundo da Brasilgás - Prox a Lagoa,ChIJa8WMtGsQFgcRi8I3RjfbOKk,-12.9179693,-38.4602581,3.4,gas_station,"Av. Aliomar Baleeiro - Jardim Santo Inácio, Salvador"
1970,Posto Shell - M.AGUIAR COM.COMB.DER.PETROLEO LTDA,ChIJ8RtL-tURFgcRmm6EOUQsMfA,-12.8788037,-38.432101,4.2,gas_station,"BR-324, 324 - Valéria, Salvador"
1971,Posto Sheel,ChIJcfBFTWQRFgcRyJetztJa2h8,-12.8712997,-38.4329528,3.7,gas_station,"R. Cel. José Rodolfo Pereira de Souza, 1-137 - Valéria, Salvador"
1973,Menor Preço,ChIJv7cPJZkQFgcR4hg7yWnETP8,-12.9351801,-38.4250444,3.5,gas_station,"Av. São Rafael, 1127-1195 - São Marcos, Salvador"
1974,Posto Mil,ChIJDVyEEgkRFgcRaSwaNOA8bl4,-12.8871178,-38.4396131,3.7,gas_station,"BR-324, 606 - Águas Claras, Salvador"
1977,Posto de combustível 01 - PETROBAHIA,ChIJ33la0tURFgcRrQS78KMJ3aU,-12.88838,-38.4825566,4.0,gas_station,"Av. Afrânio Peixoto - Itacaranha, Salvador"
1989,Posto Ipiranga,ChIJ8W_bM-0zb5MRl55cOk4Qvmc,-12.8402879,-38.4678652,3.4,gas_station,"Av. São Luís, Sn - Paripe, Salvador"
1999,Posto Moema Petrobras,ChIJo56FT1wDFgcRCPbk_ObpsMg,-12.8515733,-38.45619620000001,3.7,gas_station,"Rodovia BA 528 Km 5,1 S/n, Estr. da Base Naval de Aratu, Salvador"
2007,Auto Posto St Antônio,ChIJ0Vj6_W8RFgcRveVRXEsbgHU,-12.8731226,-38.4323767,4.0,gas_station,"R. Cel. José Rodolfo Pereira de Souza - Valéria, Salvador"
2011,Posto Petrobras,ChIJodwgmTsTFgcRECKduX3-HlI,-12.84689,-38.46471,4.0,gas_station,"AV.SUBURBANA, S/N - Itacaranha, Salvador"
2014,Posto Petrobras,ChIJvyRDRFMTFgcR_KJDFb_u6ig,-12.84681,-38.46769,3.0,gas_station,"Av. Lafayete Coutinho, 1010 - Comércio, Salvador"
2023,Posto BR,ChIJB1PD-1gUFgcRRqEjSIOfT2M,-12.8378872,-38.3713978,3.7,gas_station,"de, BA-526, 233 - Barragem de Ipitanga, Salvador"
2026,Posto De Gasolina,ChIJEbXxecQVFgcR5HFajUr8psE,-12.8222481,-38.3998296,4.5,gas_station,"BA-526, Simões Filho"
2027,Posto de Combustíveis e Serviços,ChIJv_i5hBAWFgcRBsZMGUai_3s,-12.7992363,-38.4001392,3.8,gas_station,"R. Baía da Jaqueira, 1 - Lauro de Freitas, Simões Filho"
2032,Posto Petrobras,ChIJJXKMs-8PFgcRQHqS47UHRfk,-12.9171117,-38.4979273,3.9,gas_station,"Rua Léllis Piedade, 28 - Ribeira, Salvador"
2033,Posto Gameleira Suburbana,ChIJ86yhQNYRFgcRUI3Bx3WBRjU,-12.8883816,-38.4827431,3.8,gas_station,"Av. Afrânio Peixoto, 6718 - Itacaranha, Salvador"
2034,Posto Petrobras,ChIJqb7H5f1tFgcR_cG3dqxjimE,-12.7879707,-38.4068767,3.3,gas_station,"R.PADRE EMILE FELIX WAGNER, 161 - Centro, Simões Filho"
2035,Posto Petrobras Kalilandia - Aratu,ChIJI8uw6JoTFgcRS75-2fZBD6M,-12.8363524,-38.4130364,4.0,gas_station,"BR-324, 2013 - Lot. Recanto dos Eucaliptos, Simões Filho"
2037,Posto Shell - GRL ORG REV DE COMB LUBRIF LTDA,ChIJt1ALYagRFgcRybcyrhyiQk4,-12.91686,-38.465715,4.0,gas_station,"Estrada Piraja, Lote 01, s/n - JD CAMPINAS, Salvador"
2038,Posto Arena,ChIJv03E_ZoUFgcRjnUmniaKgPE,-12.8205246,-38.3928284,4.1,gas_station,"Av. Elmo Serejo de Farias, 3872 - Jardim Sao Joao de Deus, Simões Filho"
2161,Petrobras,ChIJl19XxysRFgcRKafXzQcFFc0,-12.9027303,-38.4046605,2.0,gas_station,"Cajazeiras, Salvador"
2164,Gastacao,ChIJ2TsC_wIRFgcRZ3rmVPellcc,-12.8986804,-38.4348797,3.2,gas_station,"R. Benedito Jenkis, 726 - Águas Claras, Salvador"
2173,JR Empreendimentos-Item 104,ChIJOROzZiUTFgcRKZFhoKOQ32U,-12.837443,-38.413202,0.0,gas_station,Simões Filho
2187,ISAC TURBOS,ChIJiYlumpQTFgcRzRkO83rp1eo,-12.8453011,-38.4172291,4.1,gas_station,Simões Filho
2200,Distribuidora De Gás Bom Gosto,ChIJs79NOs0RFgcRGRy_rNSVJrA,-12.8936201,-38.472718,3.0,gas_station,"R. Vila Prudente, 02 - Quadra B22 - Ilha Amarela, Salvador"
2203,Posto Petrobras,ChIJ22mTSd8TFgcRIQQxi2mciDk,-12.83651,-38.41314,1.0,gas_station,"ROD.BR 324 KM 16,5, Rod. Paripe CIA, S/N, Simões Filho"
2204,Posto Itapagipe (Shell),ChIJVcYe50AVFgcRU4GXxZvWkoY,-12.822497,-38.3997867,4.1,gas_station,Simões Filho
2205,Posto Petroleo,ChIJgS8Cg6lsFgcRsfMT3eISidM,-12.7870345,-38.403295,0.0,gas_station,"Parque Hildete Rocha, Simões Filho"
2208,POSTO SANTA BÁRBARA,ChIJc0kZ49YVFgcRy76M-pdLNi0,-12.8052809,-38.3946462,0.0,gas_station,"Av. Elmo Serejo de Farias, n° 1866 - Cia I, Simões Filho"
2209,Rede HG - Posto Salvador,ChIJfQLM_wgRFgcRvidvvVoQ1iQ,-12.8881449,-38.4401535,3.1,gas_station,"R. Lourival Costa, 1005 - Águas Claras, Salvador"
2210,Posto Shell - Posto Boa Viagem Com Comb Lub Ltda,ChIJadrTmNcRFgcREH0FAUUhMto,-12.8857659,-38.4835017,4.2,gas_station,"Av. Afranio Peixot, 47 Lt 4 E 7 Qd 2 - Praia Grande, Salvador"
2211,Loja Shell Select - POSTO SHELL - GRL ORG REV DE COMB LUBR LTDA,ChIJv2GYMSETFgcR9KEYAE07yg0,-12.8207168,-38.4079827,3.7,gas_station,"BR 324 KM 4.8, S/N, Salvador"
2212,Posto Moderno Petrobrás,ChIJT5lPJlFrFgcRk1pSGbOSf38,-12.7867952,-38.3947947,3.6,gas_station,"Av. Washington Luís, 169 - Centro, Simões Filho"
2213,Posto Petróleo,ChIJhx9ImqMUFgcR1puTNOpoOt4,-12.8090038,-38.39347009999999,4.0,gas_station,"Av. Elmo Serejo de Farias, 2182-2380 - Nucleo Hab. Rubens Costa Cia I, Simões Filho"
2214,Posto Marina,ChIJ-woLYMMSFgcRinTE7qwDGqg,-12.797744,-38.4547757,4.4,gas_station,Simões Filho
2216,Posto Petrobras,ChIJmwpA25NtFgcRm2bZjjV6BLI,-12.7703572,-38.4012012,4.0,gas_station,"Av. Washington Luís, 2128 - Cristo Rei, Simões Filho"
2219,Posto Petrobras,ChIJ_yh9r2URFgcRlnXvmVUBtGQ,-12.8896123,-38.4835137,0.0,gas_station,"Itacaranha, Salvador"
2257,Comercial Paraky e Combustíveis,ChIJG8thOKVsFgcRGcSysaSnMxM,-12.7793174,-38.4092934,3.5,gas_station,"BA-093, 1 - Lot. Jardim Renatao, Simões Filho"
2260,Posto Inema,ChIJLV_kzkMSFgcRGbaixRWykKA,-12.8337661,-38.4608592,3.7,gas_station,"R. Marquês de Olinda, 284 - Paripe, Salvador"
2262,Posto Petrobahia,ChIJw9Tbq1ZrFgcRdcrlmTTGqhU,-12.813056,-38.3907835,3.6,gas_station,"Av. Elmo Serejo de Farias, 590 - CIA I, Simões Filho"
2265,Petrobras,ChIJHRIkY97yFgcRwI33dtIYo5A,-12.778812,-38.4092899,2.5,gas_station,"ROD BA 093, KM 01 S/N SEDE, Simões Filho"
2268,Posto P4,ChIJ8W-Nqy0RFgcROg80cYlNwaE,-12.9071847,-38.4486442,4.0,gas_station,"Avenida Genaro de Carvalho, S/N - Castelo Branco, Salvador"
2269,SODIC - POSTO BOA VIAGEM,ChIJq2aDxYcRFgcRdO51nQqWJgY,-12.8795127,-38.4314854,3.9,gas_station,"Rodovia BR 324, S/N, KM 11,6 - Valéria, Salvador"
2270,Posto Shell GRL Boas Vindas,ChIJPxYJ7m0RFgcR-cAFUg8wUr4,-12.8785431,-38.4316945,3.6,gas_station,"1A Travessa Ruth Fernandes, 268-336 - Valéria, Salvador"
2275,Posto Menor Preço,ChIJy4HTHccRFgcRwAWDH3TzQK4,-12.8720432,-38.4268495,3.8,gas_station,"R. José Roberto Otoni, 3090 - Valéria, Salvador"
2278,Posto 29 de Marco,ChIJH2PMHfQRFgcRl_dDpR5M2Gk,-12.9100886,-38.4136063,4.8,gas_station,"Av. 29 de Março, Salvador"
2380,Posto Taquipe de Combustíveis,ChIJq6qqqupsFgcRd5PE_gFna2U,-12.7700716,-38.42188489999999,4.7,gas_station,"Via Centro - s/n, Simões Filho"
2401,Shell,ChIJr9HlyhJuFgcRRheHVbbQfLc,-12.695128,-38.4640679,4.5,gas_station,Candeias
2420,Posto Guarani,ChIJE944Vo9qFgcRThU0zlAzaaQ,-12.7723795,-38.3271843,5.0,gas_station,Unnamed Road
2431,Posto Petrobras,ChIJ71CnkrJpFgcRw3fyi4XwGHo,-12.69837,-38.32659,3.0,gas_station,"VIA PERIMETRAL S/N, Via Copec, Camaçari"
2433,vila moema,ChIJ25dbuzESFgcRU-fP8wl6uIo,-12.8518418,-38.4557362,2.4,gas_station,"Nova Brasilia de Valeria, Salvador"
2436,Posto,ChIJ2amfu1QVFgcRaQckQ_MItvY,-12.8204635,-38.3928552,0.0,gas_station,"Av. Elmo Serejo de Farias, 3872 - Jardim Sao Joao de Deus, Simões Filho"
2438,Sodic - DESK CEASA,ChIJqS7XmE0UFgcRyoooTLJvEv8,-12.8379747,-38.3725545,3.6,gas_station,"Rodovia BA-526 KM 5, S/N - Ceasa, Salvador"
2439,Posto Shell - CENTRO AUTOM DE CAMACARI LTDA,ChIJWfifq9dBFgcR7MQtKINBawU,-12.73149,-38.3111758,4.1,gas_station,"BA-535, SN - Polo Petroquímico, Camaçari"
2440,Estacionamento Cia Park,ChIJNYDIwiQVFgcRiPXR_36J6FY,-12.8235137,-38.3994839,3.8,gas_station,"Via Anel III, 20 - Cia Sul, Simões Filho"
2441,Petrobras,ChIJgdRmQcFpFgcRaFi_cGT7OR8,-12.7053821,-38.333389,0.0,gas_station,"AV MANOEL ALFREDO MERCES SANTOS, 783 - Centro, Camaçari"
2443,brasil gas,ChIJ80tT-jprFgcR4zzTES2WRc0,-12.7926573,-38.38827879999999,0.0,gas_station,"Pitanguinha, Simões Filho"
2444,Posto novo,ChIJsU0k0MRtFgcR-OHzXY3RAJk,-12.7321881,-38.4729922,0.0,gas_station,Candeias
2448,Broca poço,ChIJf7uTZlQTFgcR8Pktubx_9Xo,-12.7947226,-38.4050431,3.6,gas_station,"691, R. do Dner, 1 - Lot. Recanto dos Eucaliptos, Simões Filho"
2450,BR Petrobras,ChIJiREGJ99pFgcR2mQ3IqWM5P0,-12.7075552,-38.319068,3.9,gas_station,"R. Contôrno de Centro Administrativo - Centro, Camaçari"
2451,Petrobras,ChIJe7Rq7cNpFgcR5xgUP6m2_5E,-12.7052802,-38.3308239,4.2,gas_station,"Av. Rio Camaçari, SN - Camaçari de Dentro, Camaçari"
2452,Posto Engenho,ChIJ55GBCL9sFgcRDOpbpOKcuig,-12.7730138,-38.4198586,3.7,gas_station,"BA-324, 198 - Lot. Recanto dos Eucaliptos, Simões Filho"
2453,Loja Shell Select - POSTO SHELL - ITAPAGIPE COMERCIO DE COMB LTDA,ChIJcdXFBY0VFgcRYcjY6ifVn6A,-12.8232839,-38.3989628,4.1,gas_station,"VIA CIA AEROPORTO, SN ROD, BA-526, Simões Filho"
2454,Posto de Combustivel,ChIJdXFmrxFpFgcR1o9zuJxEG18,-12.7182953,-38.3279477,4.0,gas_station,"Parque Verde, Camaçari"
2455,Posto Central,ChIJNdqg2N5pFgcReMUkSaDdxP8,-12.7076429,-38.319216,4.2,gas_station,"BA-531 - Dois de Julho, Camaçari"
2456,Petrobras Gas Station,ChIJp7PR-6tsFgcRjoYLssZM07c,-12.7875008,-38.4057355,4.0,gas_station,"Av. Rui Barbosa, 150-164 - Parque Hildete Rocha, Simões Filho"
2457,Posto Petrobrás,ChIJtzJMj11DFgcReEqlYbY6iB4,-12.7060785,-38.3094817,3.6,gas_station,"Av. Leste, 3 - Industrial, Camaçari"
2459,Posto Shell - TVL COMB E LUBRIF LTDA,ChIJxbaOfsVpFgcRsKC_8GCbajw,-12.6985609,-38.3293196,3.8,gas_station,"Av. 28 de Setembro, 279 - Camaçari de Dentro, Camaçari"
2470,Posto Ipiranga,ChIJiYSGc9EVFgcRC3UZFGyqStY,-12.82213,-38.3485,5.0,gas_station,"VIA PARAFUSO 844 LOTE AREA3 - Areia Branca, Lauro de Freitas"
2485,Posto Petrobras,ChIJB3yGtHBCFgcR9vwaofX6c7o,-12.7041398,-38.3110839,4.0,gas_station,"Av. Jorge Amado - Ponto Certo, Camaçari"
2487,Posto Petrobras,ChIJZ-jyy9lpFgcR-svw8sL2tK0,-12.7018388,-38.3198264,3.8,gas_station,"R. da Rodoviária, S/N - Centro, Camaçari"
2494,Posto Xangô,ChIJ82WuQMJpFgcRIuIKSY6IN2Y,-12.7068566,-38.3302302,4.0,gas_station,"Av. Luis Gonzaga, 517 - Phoc II, Camaçari"
2499,Posto Shell - MELISSA COMBUSTIVEIS LTDA ME,ChIJ76Hu6e9pFgcRfbZpp18FO8k,-12.7185121,-38.3280213,4.0,gas_station,"AV. EIXO URBANO SUDOESTE, QD 46B, s/n - Parque Verde, Camaçari"
2503,Posto Brasil,ChIJd4zCON9BFgcRBG74BEJUy3E,-12.7542903,-38.31511,4.0,gas_station,Camaçari
2508,Posto Petrobras,ChIJKzMbmaVpFgcR56xy4RwevAM,-12.6970162,-38.3332906,0.0,gas_station,"Av. Jorge Amado, SN - Jardim Limoeiro, Camaçari"
2514,Posto Soll,ChIJQxaI1i1tFgcRO3gHC5nH1nQ,-12.7730138,-38.4198586,5.0,gas_station,"BA-324, 198 - Lot. Recanto dos Eucaliptos, Simões Filho"
2515,Posto Shell - POSTO AV COMB DER PETRO SERV LTDA,ChIJ_xigbtBpFgcRuyxjN2-R2L4,-12.700112,-38.325351,3.0,gas_station,"Av. Getúlio Vargas, 990 - Centro, Camaçari"
2516,POSTO GR CIA REVENDEDIRA DE COMBUSTÍVEIS E LUBRIFICANTES EIRELIS,ChIJAync9YgTFgcRnSvq3P6fqKM,-12.8021421,-38.4044406,5.0,gas_station,"BA-324, SN, Simões Filho"
2517,Posto Shell - CORESFIL COM REV COMB LTDA,ChIJTbt-iFlrFgcRn4eTjqvcKtc,-12.78228,-38.39572,3.6,gas_station,"R PADRE EMILE F WAGNER, 161 - 0, Simões Filho"
2518,Sodic Sociedade Revendedora de Combustíveis,ChIJ_e4wyLFsFgcRW9Kpg-6evcU,-12.7840053,-38.412622,3.6,gas_station,"Rodovia BR 324 - s/n Km 11, 6, Aratu"
2616,POSTO MARATONA,ChIJi160H6sVFgcRdvqR2k-cEhs,-12.859432,-38.3631592,0.0,gas_station,"BA-526, 19 - Barragem de Ipitanga, Salvador"
2628,Posto fom fom,ChIJWxIaTL8TFgcRbZ-r7WApY1A,-12.8455852,-38.4171939,0.0,gas_station,"BR-324, 340 - Cia Sul, Simões Filho"
2637,Posto de Combustiveis Concentrica,ChIJhWHGAsZpFgcRWULwqLZK0rc,-12.6998145,-38.3329876,4.0,gas_station,"Av. Concêntrica, 689 - Camaçari de Dentro, Camaçari"
2651,Posto P4,ChIJVVX5NbMbFgcRw8nKZDirHro,-12.9783841,-38.4284819,4.0,gas_station,"R. Abelardo Andrade de Carvalho, 351 - Boca do Rio, Salvador"
2668,Posto Oitis,ChIJH3sqbo8QFgcRt_GAAQG-giM,-12.9283913,-38.4313127,3.8,gas_station,"Av. São Rafael, 2267 - São Marcos, Salvador"
2675,Loja Shell Select - POSTO SHELL - DEUSREI COMB E LUBRIF LTDA,ChIJ4dA5j30bFgcRgJ72nFzOqBY,-12.968826,-38.424767,0.0,gas_station,"AV JORGE AMADO LOTE 128 A 130, QD 15, Salvador"
2677,Posto de gasolina Branca,ChIJfUhuRRQRFgcR0Dy_LBxu-vk,-12.9219208,-38.4323667,0.0,gas_station,"Av. Maria Lúcia, Salvador"
2693,Posto Trevo 12 - Patamares,ChIJVU025R8aFgcRpJ6jYHitK_8,-12.963142,-38.4014037,3.9,gas_station,"Av. Octávio Mangabeira, 9075 - Patamares, Salvador"
2696,Jsm Combustiveis,ChIJtX9dEfQaFgcRqxXJd4kwC7Y,-12.957712,-38.453759,3.6,gas_station,"R. Silveira Martins, 3197 - Cabula, Salvador"
