,Name,ID,Latitude,Longitude,Rating,Types,Vicinity
0,Br,ChIJr1ebm6AEFgcRBDizA9gqhz4,-13.002943,-38.5025452,0,gas_station,"R. Eduardo José dos Santos - Engenho Velho da Federacao, Salvador"
1,Posto Porrais,ChIJq6qq6oUEFgcR7QGlZcfQCpU,-12.9918318,-38.5204638,5,gas_station,"av Rte Miguel Calmon, 2240 - Canela, Salvador"
2,Posto Petrobras,ChIJYaZ0UdcFFgcRFhp7TfwBOmI,-12.9952,-38.51028,3.9,gas_station,"Av. Reitor Miguel Calmon, 455 - Canela, Salvador"
3,Menor Preço,ChIJZ6lbA3gDFgcRmSmS1-2koUA,-13.0083798,-38.5266246,3.9,gas_station,"R. Miguel Burnier, 56 - Barra, Salvador"
4,Posto Petrobras,ChIJcX7k4hsDFgcR4LEYDKbLkVI,-13.0083454,-38.5265642,0,gas_station,"R. Miguel Burnier, 01 - Barra, Salvador"
5,Posto Menor Preço,ChIJq5_z-HoDFgcRmQ4E9KYKfaE,-13.0079711,-38.5190945,3.9,gas_station,"Av. Oceânica, 1460 - Ondina, Salvador"
6,Petrobras,ChIJ__-bcIAEFgcROSWWirezo8I,-12.99707,-38.52653,0,gas_station,"R. da Graça, 120 - Graça, Salvador"
7,OFICINA SÃO SALVADOR,ChIJjWvIkpUDFgcRZQ_cajsLxvA,-13.0024347,-38.5143013,5,gas_station,"R. Maria Imac., 19 - Área Limite da BCS Calabar, Salvador"
8,Europosto Petrobras,ChIJy-5-55sEFgcRo-6HVOqcgjk,-12.9951267,-38.5102907,3.9,gas_station,"Av. Reitor Miguel Calmon, 455 - Vale do Canela, Salvador"
9,Posto Petrobras,ChIJmV2_ydUFFgcRnZnTS95MiQI,-12.9913424,-38.5234162,3.3,gas_station,"Av. Reitor Miguel Calmon, 2240 - VALE DO CANELA, Salvador"
10,Posto Shell - G A Mendes Com De Comb Ltda,ChIJuxv0z6AEFgcR3C3zJpesA6A,-13.0023778,-38.5013229,4,gas_station,"Av. Cardeal da Silva, 907 - Federação, Salvador"
11,Loja Shell Select - POSTO SHELL - POSTO UP3 COM DE COMB E LUB LTDA,ChIJBXZfQUMFFgcRTQgZWgu71tA,-12.9892,-38.50761,4.1,gas_station,"Av. Vasco da Gama, 1894 - Garcia, Salvador"
12,Posto petrobras,ChIJD2eh23gFFgcRvEeMDIz1Mss,-12.9862471,-38.5091296,3.8,gas_station,"Nazaré, Salvador"
13,oficina,ChIJu2BFf7cFFgcRe91pzaEcm5o,-12.994909,-38.5035067,0,gas_station,"R. Jardim Federação, 78 - Federação, Salvador"
14,Posto BR,ChIJkwAEK34EFgcRBfG3-h6m3jw,-12.9966117,-38.5269744,3.9,gas_station,"R. da Graça, 59 - Graça, Salvador"
15,Stations Network Cheapest,ChIJu2nQcF8DFgcRZO1X96EoGu4,-13.0039785,-38.5031124,3.9,gas_station,"Av. Anita Garibaldi, 1746 - Ondina, Salvador"
16,Posto Shell São Salvador,ChIJFc3mSAgFFgcR8-xHfHoH39Q,-12.9892234,-38.5076369,5,gas_station,"Av. Vasco da Gama, 1894 - Garcia, Salvador"
17,Posto Menor Preço,ChIJmxVWIaAEFgcRHyH1yi4pREU,-13.0012674,-38.5056907,3.7,gas_station,"Av. Adhemar de Barros, 740 - Ondina, Salvador"
18,POSTO MARINA,ChIJZxwxR4YEFgcRtT8O8cxYHDo,-12.9915991,-38.5235706,4,gas_station,"Av. Reitor Miguel Calmon, 2240 - Canela, Salvador"
19,Posto do Cristo de Combustiveis,ChIJnU-N9mcDFgcR6Q0IfJMfw4g,-13.0080209,-38.5190272,4.3,gas_station,"Av. Oceânica, 1460 - Ondina, Salvador"
20,Loja Shell Select - POSTO SHELL - AUTO P CENTENARIO COM COMB SER LTDA,ChIJkwrbqnIFFgcRLDF2y4D4IH4,-13.0004852,-38.5170717,4,gas_station,"Av. Centenário, 328 - Chame-Chame, Salvador"
21,Posto Petrobras,ChIJuyeAe4AEFgcRFbzO9odewwg,-12.99654,-38.52706,4.6,gas_station,"R. da Graça, 06 - Graça, Salvador"
22,Posto Shell,ChIJ9aSQMXkDFgcRQ8i8ScJRhhI,-13.0045733,-38.5236651,3.7,gas_station,"Av. Centenário, 2726 - Chame-Chame, Salvador"
23,Posto Petrobras,ChIJye3_x_cPFgcROzhoXiTG1t4,-12.9845821,-38.519366,3.5,gas_station,"R. Carlos Gomes, 1064 - Dois de Julho, Salvador"
24,Multipostos Comercial de Combustíveis e Peças,ChIJaRgpfIAEFgcRiwV2bXwgJFw,-12.9973184,-38.5265995,0,gas_station,"R. da Graça, 120 - Graça, Salvador"
25,Post Cheapest,ChIJaTaISLwEFgcRfX6NQXglJFQ,-12.9904769,-38.5023404,3.7,gas_station,"Av. Vasco da Gama, 484 A - Engenho Velho de Brotas, Salvador"
26,Posto Petrobras,ChIJzeOrx58FFgcRmB3AqZ9E2lc,-12.99837,-38.50404,3.9,gas_station,"Av. Anita Garibaldi, S/N - Federação, Salvador"
27,Distribuidora de Petróleo da Bahia,ChIJv1guJpgEFgcRFY6IUdplW8I,-12.9916854,-38.5074516,3.9,gas_station,"Av. Anita Garibaldi, 252 - Ondina, Salvador"
28,Mega Posto Garibaldi,ChIJY5xsnKAEFgcRXSeU9nXC1Fw,-13.002852,-38.502411,4.3,gas_station,"Av. Anita Garibaldi, 1651 - Federação, Salvador"
29,Posto Alegria,ChIJG3ZbrJMEFgcRM6cgYoNrJ5E,-12.9881807,-38.5133808,4.2,gas_station,"Av. Vale dos Barris, 32 - Barris, Salvador"
30,Posto Alameda da Barra,ChIJhW06BHgDFgcRTS7F420zmQY,-13.0085657,-38.5266583,4.1,gas_station,"R. Miguel Burnier, 1 - Barra, Salvador"
31,Posto de Abastecimento e Serv Nota 10 Ltda,ChIJJ_aHV4YEFgcR7YTeX8KMBMc,-12.9951593,-38.5102225,3,gas_station,"Av. Reitor Miguel Calmon, 455 - Canela, Salvador"
32,Di Mercato,ChIJEfQIZYAEFgcRsGc4igJcqt4,-12.997294,-38.5266485,3.8,gas_station,"R. da Graça, 156 - Graça, Salvador"
33,João Cesar Farjala Gusmao,ChIJ28O0xXsDFgcRI6CxZXzru_E,-13.0056025,-38.5222711,3.5,gas_station,"R. José Sátiro de Oliveira, 6 - Chame-Chame, Salvador"
34,Posto Petrobras,ChIJ_97gxM4FFgcRJ0zy3fIv1bw,-12.9824779,-38.5035996,0,gas_station,"Av. Pres. Costa e Silva, SN - Tororo, Salvador"
35,Posto Dique,ChIJV14DWcAEFgcR9wX-tFqaSRw,-12.9824747,-38.5035713,3.9,gas_station,"Av. Vasco da Gama, 4274 - Engenho Velho de Brotas, Salvador"
37,Posto Shell,ChIJQVYTXXkDFgcRYR64FM5Gi34,-13.0055456,-38.5223518,4.1,gas_station,"R. Comendador Francisco Pedreira, 131 - Chame-Chame, Salvador"
49,Posto Larco,ChIJFbciXJwEFgcRaSGBV1Ertg4,-12.9982855,-38.5134886,3.9,gas_station,"R. Teixeira Mendes, 02 - Área Limite da BCS Calabar, Salvador"
72,Posto Petrobras,ChIJb2vYc5kEFgcR78-HhEvDIiE,-12.9951267,-38.5102907,4.2,gas_station,"Av. Reitor Miguel Calmon, 455 - Vale do Canela, Salvador"
73,Posto R2M,ChIJvWYLysEEFgcRRdbI68J4Bu0,-12.9824326,-38.5033869,4,gas_station,"Av. Pres. Costa e Silva, S/N - Tororo, Salvador"
144,Posto Shell - Gas On Line Com E Serv Ltda,ChIJweSQ8KUcFgcRXwo2iekIjkQ,-13.0136014,-38.4743117,4,gas_station,"Av. Amaralina, 441 - Amaralina, Salvador"
145,Brasilgás,ChIJJehDGHwFFgcRiXUr5-5zY30,-12.9930026,-38.4937009,5,gas_station,"Rua Padre Eloy - Acupe de Brotas, Salvador"
146,PM & F Primos Derivados de Petróleo,ChIJYwd31rMEFgcRRJHrohMDVak,-12.9932445,-38.4901339,3,gas_station,"Avenida São Pedro 21 - to - Brotas, Salvador"
147,Shell Select,ChIJIWXnMk8dFgcRAfxXkc2HFoM,-13.013119,-38.483511,5,gas_station,"R. Marquês de Monte Santo, 299 - Rio Vermelho, Salvador"
149,Gnv,ChIJVSg5_6UcFgcRUlOE8ss7mfs,-13.0135959,-38.474257,4.2,gas_station,"R. Visc. de Itaborahy, 550 - Nordeste de Amaralina, Salvador"
150,Posto Shell - POSTO MATARIPE ABAST E SERVICO LTD,ChIJ8QxmcroEFgcRwCBFGsF6rUc,-12.9921261,-38.4956604,4.8,gas_station,"Av. Gen. Graça Lessa, 362 - Acupe de Brotas, Salvador"
151,Posto Shell,ChIJdRo5qlUbFgcRkDAk6nbPZMU,-13.0039133,-38.4822819,4.1,gas_station,"R. Mundo Novo,1428 P Shell Rio Verme - Santa Cruz, Salvador"
152,Postos Mataripe,ChIJE4inUE4bFgcRX-qsBwlwhK4,-12.9957464,-38.4775354,3.5,gas_station,"Av. Juracy Magalhães Júnior, 2575 - Horto Florestal, Salvador"
153,Lídice de Oliveira,ChIJIeNrxL8EFgcRXhPsX-YIwoc,-13.0044568,-38.4924115,3.5,gas_station,"Av. Vasco da Gama, 3883 - Rio Vermelho, Salvador"
154,Stations Network Cheapest,ChIJZzy3NqUEFgcRiLb9y1pxID4,-12.9951369,-38.4971757,3.9,gas_station,"Av. Vasco da Gama, 237 - Federação, Salvador"
155,Loja Shell Select - POSTO SHELL - ENTREPOSTO COMERCIAL DE AMARALINA L,ChIJwfAsZhMdFgcRzqS5cKPGVgQ,-13.013062,-38.4743486,0,gas_station,"Av. Amaralina, 441 - Amaralina, Salvador"
156,Estacionamento Posto Shell,ChIJW6UgEOgbFgcRiKZmpEt33Vo,-13.0039949,-38.4827471,0,gas_station,"Av. Juracy Magalhães Júnior, 1510 - Chapada Do Rio Vermelho, Salvador"
157,Posto Ipiranga,ChIJ01ck-rcFFgcRBonaXXEXSM4,-12.9927451,-38.4960036,4.7,gas_station,"Engenho Velho de Brotas, Salvador"
158,Loja Shell Select - POSTO SHELL - AS BENEDITAS COM DE ALIMENTOS LTDA,ChIJv501PrwbFgcRrrF4F-bIGQ0,-13.0046786,-38.4822513,3,gas_station,"P SHELL - R. Mundo Novo, 1428 - Rio Vermelho, Salvador"
159,Centro Automotivo Check-Up Center ao lado do posto shell,ChIJwZInUscDFgcRXP0Y3VMy9Cs,-13.0126485,-38.4888363,0,gas_station,"Av. Juracy Magalhães Júnior, 102 - Rio Vermelho, Salvador"
161,Posto Petrobras,ChIJ6TuIOqQbFgcRPQzxzwHmQ94,-12.9957634,-38.4775375,0,gas_station,"Av. Juracy Magalhães Júnior, 2575 - Candeal, Salvador"
165,Loja Shell Select - POSTO SHELL - HSA COM VAREJISTA LTDA ME,ChIJx-5J-UcdFgcR5vJBcxyJoHs,-13.01231,-38.48108,5,gas_station,"Rua Oswaldo Cruz, 819 - Rio Vermelho, Salvador"
167,Comercial de Combustível Cidade Jardim,ChIJXYBC2FMDFgcRi5Rvkhhwzag,-12.9957264,-38.4775384,4.3,gas_station,"Av. Juracy Magalhães Júnior, 2575 - Rio Vermelho, Salvador"
168,Posto Shell Albalonga,ChIJ2-aZZAYFFgcRlGzXLr4Bd3Y,-12.9979827,-38.4919129,4,gas_station,"Av. Vasco da Gama, 3883 - Rio Vermelho, Salvador"
169,Posto SR,ChIJA7Pgub0EFgcRZW-QsDSOL5Y,-13.0065563,-38.4929175,5,gas_station,"Av. Vasco da Gama, 4838 - Engenho Velho da Federacao, Salvador"
170,Posto Shell Chaminé,ChIJ_zPEZqwcFgcRVtdNCE8UvF4,-13.0130797,-38.4834318,4,gas_station,"R. Marquês de Monte Santo, 299 - Rio Vermelho, Salvador"
171,P4 Combustíveis,ChIJ7XOy4JAFFgcRJGIWqwjEPEQ,-12.9883465,-38.492747,3.3,gas_station,"Daniel Lisboa, Salvador"
174,Acarajé da nil,ChIJ0SWnq3ADFgcRy2E4Bxm8rnk,-13.0064357,-38.4930717,0,gas_station,"Av. Vasco da Gama, 4838 - Engenho Velho da Federacao, Salvador"
177,São Francisco Comercios de Combustiveis e Lubrificantes Ltda,ChIJQdxgO1oDFgcRIHOOVsOLL0A,-13.0096517,-38.497163,0,gas_station,"ED. Porto Enseada, Travessa Bartholomeu de Gusmão, s/n - Rio Vermelho, Salvador"
178,Mecanico,ChIJr6o6MaocFgcRKtsPphUSlHc,-13.0090619,-38.4806801,5,gas_station,"Av. Vale das Pedrinhas, 600-610 - Nordeste de Amaralina, Salvador"
182,Posto Shell,ChIJbU9AEqwcFgcRL0ol12zzdvE,-13.0121713,-38.4809677,4.1,gas_station,"Rua Oswaldo Cruz, 819 - Rio Vermelho, Salvador"
183,P4 Combustíveis Rio Vermelho,ChIJBy170HYDFgcRh5GdiMFh_Vk,-13.0129095,-38.4891596,3.7,gas_station,"Rua Conselheiro Pedro Luiz, 699-389 - Rio Vermelho, Salvador"
186,Posto Petrobras,ChIJzd2ow8MEFgcRKwKj29T04QU,-13.0065563,-38.4929175,3.9,gas_station,"Av. Vasco da Gama, 4838 - Rio Vermelho, Salvador"
188,Paep Nordeste,ChIJPySiZlcDFgcRHWe0Wa3PSUQ,-13.0078681,-38.4951005,4,gas_station,"Av. Cardeal da Silva - Rio Vermelho, Salvador"
190,Posto Coomasal,ChIJ75WuUqUEFgcRO-m9p4ZE78w,-12.994903,-38.4958848,4.1,gas_station,"Av. Valê do Ogunjá, 1226 - Engenho Velho de Brotas, Salvador"
191,Posto Nota 10,ChIJpY1JWbwEFgcRILXsMhA1MYg,-13.0065563,-38.4929175,4,gas_station,"Av. Vasco da Gama, 4838 - Engenho Velho da Federacao, Salvador"
193,Posto Vale do Ogunjá,ChIJX9UPeboEFgcRg2Iw-ceGPY8,-12.9921692,-38.4957196,4.2,gas_station,"Av. Gen. Graça Lessa, 362 - Engenho Velho de Brotas, Salvador"
195,Posto Gaivota,ChIJUVsxz6kEFgcRPI-YUldVEOg,-12.9954636,-38.4968592,3.1,gas_station,"Av. Vasco da Gama, 399 - Engenho Velho da Federacao, Salvador"
196,Posto De Combustíveis Água Fria,ChIJV9oZI1QDFgcRB_W2qHEOTr4,-13.0089054,-38.489687,0,gas_station,"R. Irará, 22 - Rio Vermelho, Salvador"
234,Shell Select,ChIJ6zix_6UcFgcR1lVjwVrnsd0,-13.0135366,-38.4742841,2.8,convenience_store,"Av. Amaralina, 441 - Amaralina, Salvador"
251,Posto do Horto,ChIJD4fHx6oEFgcR6J1WIhgHAzA,-13.0050739,-38.485752,4.3,convenience_store,"Av. Santa Luzia, 1137 - Rio Vermelho, Salvador"
301,Posto Ipiranga,ChIJFePt_7YEFgcRtUXkl5csrKE,-12.9884025,-38.4926432,4.1,gas_station,"Av. Dom João VI, 160 - Brotas, Salvador"
349,Shell,ChIJNWPIa0QbFgcRmkoqfQffMjA,-12.9960418,-38.4703327,0,gas_station,"Av. Antônio Carlos Magalhães - Pituba, Salvador"
353,Posto Shell - Posto Novo Bairro Sa,ChIJM4a6MEIbFgcRAxJDoTWjJ5s,-12.9954978,-38.4691389,3.6,gas_station,"Av. Ant, Av. Antônio Carlos Magalhães, 1298 - Itaigara, Salvador"
355,Loja Shell Select - POSTO SHELL - PITUBA DERIVADOS DE PETROLEO LTDA,ChIJLVloDHIbFgcRQTz8AXoGqk0,-13.0045865,-38.4536962,0,gas_station,"Av. Octávio Mangabeira, 1283 - Pituba, Salvador"
365,RANK PITUBA shell (PFOS),ChIJK7LWx3obFgcRxs8CvhyIGyE,-13.0046806,-38.4538754,3.9,gas_station,"Av. Octávio Mangabeira, 1283 - Pituba, Salvador"
368,Posto Petrobras,ChIJJUWYBSgbFgcRVN64OsBVw9U,-13.0005275,-38.4593756,4,gas_station,"Av. Antônio Carlos Magalhães, 3174 - Pituba, Salvador"
371,Posto Shell,ChIJ7fc81mQbFgcRrGIJTh09Aew,-13.0047014,-38.453857,3.8,gas_station,"Av. Octávio Mangabeira, 1283 - Pituba, Salvador"
373,Posto Petrobras,ChIJBU95HWYbFgcRJGLCxYf9-qw,-13.00047,-38.45925,3.9,gas_station,"AV ANTONIO C MAGALHAES, S/N - Itaigara, Salvador"
374,Shell Select,ChIJA9rzzEcbFgcRPTT8qeWPydE,-12.9957063,-38.4699439,4.5,gas_station,"Av. Antônio Carlos Magalhães, 1298 - Itaigara, Salvador"
376,Panergy,ChIJC-m9XEQbFgcR3ivDm409INo,-12.9949291,-38.4709155,0,gas_station,"Rua Rubens Guelli, 134 - Itaigara, Salvador"
377,Posto Namorado,ChIJI9LCMvIaFgcRmurN7rAWrzU,-13.0005192,-38.4594629,3.9,gas_station,"Av. Acm - Cabula, Salvador"
379,Posto BR,ChIJq0xcbaAcFgcRGpglYZcyMDE,-13.0102588,-38.4652768,3.5,gas_station,"Av. Octávio Mangabeira, 49 - Pituba, Salvador"
385,Auto Posto Camurupim,ChIJrdnmZ6AcFgcRTcgDVAL9JZ0,-13.0102405,-38.4651548,3.8,gas_station,"Av. Octávio Mangabeira, 429 - Pituba, Salvador"
389,Select,ChIJbwg_oA4bFgcRFLWa00CjWaw,-12.9886978,-38.4494395,4,convenience_store,"Costa Azul, Salvador"
390,Posto Shell,ChIJp7hynA4bFgcRgFNuhv_DcqQ,-12.9888053,-38.4493604,3.8,gas_station,"Av. Prof. Magalhães Neto, 594 - Pituba, Salvador"
435,Loja Shell Select - POSTO SHELL - POSTO DE COMB ITAJAI LTDA,ChIJEaxhInEbFgcRK7fVTNsUtQ0,-12.988814,-38.449458,3.5,gas_station,"Av. Prof. Magalhães Neto, 1304 - GLEBA 20, Salvador"
514,Sindicombustivel,ChIJm8MBoDUbFgcRb0sipucTOBk,-12.9970973,-38.4446483,5,gas_station,"Costa Azul, Salvador"
518,Loja Shell Select - POSTO SHELL - SRB REV DE COMB E LUBRIF LTDA,ChIJfbcoH30bFgcREWEsHr3VGrs,-12.9868679,-38.4481996,4.4,gas_station,"AV, Rua Arthur de Azevêdo Machado, 1443 - TERR, Salvador"
520,Posto Petrobras,ChIJC425RnEbFgcRDqY7ck9wgsk,-12.9846269,-38.4346882,0,gas_station,"Av. Octávio Mangabeira, 5030 - Armação, Salvador"
523,Shell Select,ChIJQ7C2i1YbFgcReZER29vj47g,-12.9967912,-38.4438644,3.8,gas_station,"Av. Octávio Mangabeira, 3251 - Costa Azul, Salvador"
525,Shell Select,ChIJCw-kBvQbFgcRXbRozCu9eVU,-12.9883264,-38.4707594,4.2,gas_station,"Av. Antônio Carlos Magalhães, 2749 - Parque Bela Vista, Salvador"
527,Posto BR - Armação,ChIJ1Qfw0jUaFgcR13DWqGkAJks,-12.9849968,-38.4347865,4,gas_station,"Avenida Otávio Mangabeira, s/n - Armação, Salvador"
528,Posto Shell,ChIJP2c7bwkbFgcR2VXQ2uc_uFs,-12.9884722,-38.4468105,3.9,gas_station,"R. Dr. Augusto Lopes Pontes, 167 - Costa Azul, Salvador"
529,Lava jato do Fábio,ChIJ89RI6fwbFgcRaHDsSeQvf0U,-12.9902533,-38.4455577,0,gas_station,"R. Des. Manoel Pereira, 105 - Costa Azul, Salvador"
533,POSTO KALILANDIA LTDA,ChIJOYNrtjMbFgcR9PmfP1V-JQk,-12.9968373,-38.4437886,4,gas_station,"Av. Octávio Mangabeira, SN - Jaguaribe, Salvador"
538,Posto Shell,ChIJibQ26zgbFgcR-ACA0cJeMPI,-12.98855,-38.4706176,4.2,gas_station,"Av. Antônio Carlos Magalhães, 2749 - Parque Bela Vista, Salvador"
541,Posto Coopmetro,ChIJW8OdPK8bFgcRwHDV2xyLPwM,-12.9845111,-38.4366748,4.3,gas_station,"R. Antônio da Silva Coelho, 44 - Boca do Rio, Salvador"
542,Posto Vela Branca Petrobras,ChIJx89RyqgbFgcR3wQTcMsizBI,-12.9845898,-38.4377302,4.1,gas_station,"Av. Simon Bolívar, s/n - Armação, Salvador"
545,Hiper Posto- Rede Mataripe,ChIJI9LCMvIaFgcRhiF9h8SMUPA,-12.9883406,-38.4674156,4,gas_station,"Av. Antônio Carlos Magalhães, 3174 - Itaigara, Salvador"
546,Posto Petrobras,ChIJbdWMYQcbFgcR6E3Z8Gxsje4,-12.9818,-38.44301,3.9,gas_station,"Avenida Arnaldo Lopes da Silva, 736 - Stiep, Salvador"
547,Posto Petrobras,ChIJxW51swUbFgcRX6W1W2-nmC4,-12.9816497,-38.4499405,4.3,gas_station,"R. Edístio Pondé, 474 - Stiep, Salvador"
581,Posto Petrobras,ChIJ1VTnJzwbFgcRcI7zF4d70t8,-12.9883536,-38.4673665,3.8,gas_station,"Av. Antônio Carlos Magalhães, 4451 - Brotas, Salvador"
584,Posto Flamingo,ChIJofS2NUQbFgcRi5wO0BGWa30,-12.9816915,-38.4430312,4.5,gas_station,"Av. Prof. Manoel Ribeiro, 861 - Stiep, Salvador"
591,Posto Shell Sol Costa Azul,ChIJNWH-yQ4bFgcRj5QPZYp7tfI,-12.9876478,-38.4484864,4.2,gas_station,"Rua Arthur de Azevêdo Machado, 1443 - Costa Azul, Salvador"
652,Br Petrobras,ChIJ2SUXNR0bFgcRFTTiH0qGk4c,-12.975045,-38.4535458,1,gas_station,"Pernambues, Salvador"
654,JAM BATERIAS,ChIJt0e7KeAaFgcROp3BtkfyWs8,-12.9722144,-38.46177,0,gas_station,"Av. Hilda - Pernambués, Salvador"
656,Posto P4,ChIJVVX5NbMbFgcRw8nKZDirHro,-12.9783841,-38.4284819,4,gas_station,"R. Abelardo Andrade de Carvalho, 351 - Boca do Rio, Salvador"
657,Posto Shell,ChIJ2XwURucZFgcRCv8zfEeFcI4,-12.9747876,-38.4177793,4.1,gas_station,"LOT JDIMPER, Av. Octávio Mangabeira - Boca do Rio, Salvador"
667,Buri Gas - GNV,ChIJl_kclE0aFgcRAn_6xXNR6bs,-12.9746569,-38.4313826,3.5,gas_station,"167 003, 1ª Travessa Prof. Pinto de Aguiar, 1 - Boca do Rio, Salvador"
670,Posto Ipiranga,ChIJOZWYIwQbFgcRaHJ1QsfLRCA,-12.9801747,-38.4488855,4.1,gas_station,"Av. Prof. Manoel Ribeiro, 1570 - Stiep, Salvador"
672,Posto Caminho Da Praia,ChIJhapQojYaFgcRPvqsEgygy9c,-12.9746961,-38.4177759,4.1,gas_station,"Av. Octávio Mangabeira - Pituaçu, Salvador"
678,Posto Shell,ChIJHXCJhSsbFgcR6AJWnDLCeaw,-12.9690146,-38.4248666,4.1,gas_station,"Av. Jorge Amado, 80 - Boca do Rio, Salvador"
679,Posto Petrobrás,ChIJrR84yLQbFgcRslCdPkbbN4E,-12.9789999,-38.4276772,3.5,gas_station,"Av. Octávio Mangabeira, 6094 - Boca do Rio, Salvador"
680,Posto Shell,ChIJuTYOzxgbFgcRhbzhj60xeHw,-12.9800696,-38.456401,3.9,gas_station,"Av. Tancredo Neves, 1506 - Caminho das Árvores, Salvador"
684,Posto Petrobras Ponto Novo,ChIJZbWYmjsbFgcR2vvY2varnyk,-12.9749146,-38.4533626,4.3,gas_station,"Av. Luís Viana Filho, 385 - Pernambués, Salvador"
686,Deusrei Com de Combustíveis e Lubrificantes,ChIJ6xOugDYaFgcRNRFruhp-12E,-12.9688407,-38.4246949,4,gas_station,"Boca do Rio, Salvador"
687,SACOLA TÉRMICA BAGCOOL - EDUARDO ALVES COUTO NETO EIRELI-ME,ChIJpySnywIbFgcRDqSI_qq0XZ8,-12.9749968,-38.4535488,4.9,gas_station,"Av. Luís Viana Filho, 385 - Pernambués, Salvador"
688,Loja Shell Select - POSTO SHELL - AS BENEDITAS COM DE ALIMENTOS,ChIJlz50klUbFgcRrYvrEM9TmCI,-12.968225,-38.438635,0,gas_station,"Av. Luís Viana Filho, 2078 - Paralela, Salvador"
689,Loja Shell Select - POSTO SHELL - DEUSREI COMB E LUBRIF LTDA,ChIJ4dA5j30bFgcRgJ72nFzOqBY,-12.968826,-38.424767,0,gas_station,"AV JORGE AMADO LOTE 128 A 130, QD 15, Salvador"
690,Lava Jato do Galego,ChIJG3rLDvYbFgcR2lufdeabHSg,-12.9681234,-38.4423259,0,gas_station,"R. Rio Solimões, 181 - Saboeiro, Salvador"
691,Posto Shell,ChIJL5qIPFcaFgcRJ5cQSjrmMC0,-12.9684056,-38.4386524,3.4,gas_station,"Av. Luís Viana Filho, 2078 - Paralela, Salvador"
723,Posto de Combustível Itajaí,ChIJDW6B_1kaFgcRTFY_YOpEY3I,-12.9684882,-38.4386948,2.6,gas_station,"Av. Luís Viana Filho, 2078 - Imbuí, Salvador"
727,DEUSREI COMB E LUBRIF LTDA,ChIJ1bP631YaFgcRat2k9jI8QY0,-12.9682177,-38.4386175,3.8,gas_station,"AV JORGE AMADO LOTE 128 A 130 QD 15 - Imbuí, Salvador"
